641910,BĐVHX Đắk Sắk,"Thôn Xuân Lộc 1, Xã Đắk Sắk, Huyện Đắk Mil"
643004,ÐLBD Đăk Buk So 2,"Thôn 2, Xã Đắk Búk So, Huyện Tuy Đức"
642710,BĐVHX Ðak Ha,"Thôn I, Xã Đắk Ha, Huyện Đắk Glong"
641123,ÐLBD Số 40,"Tổ 2, Phường Nghĩa Trung, Thị xã Gia Nghĩa"
641410,BĐVHX Kiến Thành,"Thôn 6, Xã Kiến Thành, Huyện Đắk RLấp"
641771,ÐLBD Đăk Song 10,"Thôn 8, Xã Nam Bình, Huyện Đắk Song"
641832,ÐLBD Đức mạnh 5,"Thôn Đức Ái, Xã Đức Mạnh, Huyện Đắk Mil"
642030,BĐVHX Đắk Ndrót,"Thôn 5, Xã Đak NDrót, Huyện Đắk Mil"
642477,ÐLBD Nam Dong 1,"Thôn 14, Xã Nam Dong, Huyện Cư Jút"
641109,ÐLBD Số 54,"Thôn 4, Xã Đắk Nia, Thị xã Gia Nghĩa"
643320,ÐLBD Thuận Hà 1,"Thôn 4, Xã Thuận Hà, Huyện Đắk Song"
641873,ÐLBD Đăk Gền 1,"Buôn Đắk Gằn, Xã Đắk Gằn, Huyện Đắk Mil"
642290,ÐLBD Số 11,"Thôn thôn 9, Xã Tân Thành, Huyện Krông Nô"
641601,BĐVHX Nam Bình 1,"Thôn 10, Xã Nam Bình, Huyện Đắk Song"
641600,GD cấp 2 Ðak Song,"Tổ 2, Thị trấn Đức An, Huyện Đắk Song"
641144,ÐLBD Số 39,"Tổ Dân phố 4, Phường Nghĩa Thành, Thị xã Gia Nghĩa"
641840,BĐVHX Đắk Rla,"Thôn 2, Xã Đắk RLa, Huyện Đắk Mil"
642240,BĐVHX Quảng Phú,"Thôn Phú Trung, Xã Quảng Phú, Huyện Krông Nô"
643001,BĐVHX Ðak Buk So,"Thôn 3, Xã Đắk Búk So, Huyện Tuy Đức"
642005,ÐLBD Đăk Mil 1,"Tổ Dân phố 1, Thị Trấn Đắk Mil, Huyện Đắk Mil"
642760,BĐVHX Quảng Khê,"Thôn 4, Xã Quảng Khê, Huyện Đắk Glong"
641959,ÐLBD Đức Minh 3,"Thôn Xuân Trang, Xã Đức Minh, Huyện Đắk Mil"
641010,ÐLBD Số 45,"Tổ Dân phố 1, Phường Nghĩa Đức, Thị xã Gia Nghĩa"
641013,ÐLBD Số 53,"Tổ 4, Phường Nghĩa Đức, Thị xã Gia Nghĩa"
642540,BĐVHX Đắk Rông,"Thôn 14, Xã Đắk Drông, Huyện Cư Jút"
642268,BĐVHX Nâm NĐir,"Thôn Đắk Pri, Xã Nâm NĐir, Huyện Krông Nô"
642550,BĐVHX Đắk Wil,"Buôn Trum, Xã Đắk Wil, Huyện Cư Jút"
641060,ÐLBD Số 49,"Tổ 5, Phường Nghĩa Tân, Thị xã Gia Nghĩa"
641390,BĐVHX Quảng Tín,"Thôn 4, Xã Quảng Tín, Huyện Đắk RLấp"
642700,GD cấp 2 Đăk Glong,"Thôn 4, Xã Quảng Khê, Huyện Đắk Glong"
641970,BĐVHX Thuận An,"Thôn Thuận Hạnh, Xã Thuận An, Huyện Đắk Mil"
641480,BĐVHX Ðak Sin,"Thôn 4, Xã Đắk Sin, Huyện Đắk RLấp"
641145,ÐLBD Số 43,"Đường Chu Văn An, Phường Nghĩa Thành, Thị xã Gia Nghĩa"
642580,BĐVHX Cư Knia,"Thôn 4, Xã Cư Knia, Huyện Cư Jút"
642733,ÐLBD Số 23,"Thôn 3b, Xã Quảng Sơn, Huyện Đắk Glong"
641124,ÐLBD Số 41,"Tổ 2, Phường Nghĩa Trung, Thị xã Gia Nghĩa"
641896,ÐLBD Đak Mil 14,"Thôn 10a, Xã Đắk Lao, Huyện Đắk Mil"
641933,ÐLBD Đăk Săk 4,"Thôn Thổ Hoàng 1, Xã Đắk Sắk, Huyện Đắk Mil"
641314,ÐLBD Phương Thanh,"Khối 3, Thị Trấn Kiến Đức, Huyện Đắk RLấp"
641898,ÐLBD Đak Mil 12,"Thôn 11b, Xã Đắk Lao, Huyện Đắk Mil"
642490,BĐVHX Ea Pô,"Thôn Đắk Thanh, Xã Ea Pô, Huyện Cư Jút"
641059,ÐLBD Số 46,"Tổ 2, Phường Nghĩa Tân, Thị xã Gia Nghĩa"
640100,KT cấp 1 Dak Nong,DaK Nong
642417,ÐLBD Ea Tling 1,"Khối 8, Thị Trấn Ea TLing, Huyện Cư Jút"
642003,ÐLBD Đak Mil 11,"Tổ Dân phố 12, Thị Trấn Đắk Mil, Huyện Đắk Mil"
641127,ÐLBD Đại lý Bưu điện Số 48,"Tổ 1, Phường Nghĩa Trung, Thị xã Gia Nghĩa"
643083,ÐLBD Quảng tân 2,"Thôn 1, Xã Quảng Tân, Huyện Tuy Đức"
641035,ÐLBD Số 52,"Tổ 2, Phường Nghĩa Phú, Thị xã Gia Nghĩa"
641313,ÐLBD Lê Thị Tím,"Khối 2, Thị Trấn Kiến Đức, Huyện Đắk RLấp"
641100,BĐVHX Ðak Nia,"Thôn 1, Xã Đắk Nia, Thị xã Gia Nghĩa"
642178,ÐLBD Số 2 Đức Lập,"Thôn Đức Lập, Xã Đắk Sôr, Huyện Krông Nô"
643000,GD cấp 2 Tuy Đức,"Thôn 3, Xã Đắk Búk So, Huyện Tuy Đức"
641860,BĐVHX Đắk Gằn,"Thôn Sơn Thượng, Xã Đắk Gằn, Huyện Đắk Mil"
641400,ÐLBD Quảng Tín,"Thôn 2, Xã Quảng Tín, Huyện Đắk RLấp"
641660,BĐVHX Thuận Hạnh,"Thôn Thuận Lợi, Xã Thuận Hạnh, Huyện Đắk Song"
642040,GD cấp 3 Trần Hưng Đạo,"Tổ Dân phố 16, Thị Trấn Đắk Mil, Huyện Đắk Mil"
641148,ÐLBD Số 51,"Đường Hùng Vương, Phường Nghĩa Thành, Thị xã Gia Nghĩa"
641957,ÐLBD Chợ Đak Sak,"Thôn Xuân Phong, Xã Đức Minh, Huyện Đắk Mil"
642100,GD cấp 2 Krông Nô,"Khối Trung Tâm, Thị Trấn Đắk Mâm, Huyện Krông Nô"
641451,ÐLBD Thôn 11 Nhân Cơ,"Thôn 11, Xã Nhân Cơ, Huyện Đắk RLấp"
641810,GD cấp 3 Đức Mạnh,"Thôn Đức Trung, Xã Đức Mạnh, Huyện Đắk Mil"
641126,ÐLBD Đại lý Bưu điện số 47,"Tổ 4, Phường Nghĩa Trung, Thị xã Gia Nghĩa"
642460,GD cấp 3 Nam Dong,"Thôn Trung Tâm, Xã Nam Dong, Huyện Cư Jút"
641650,KT cấp 2 Ðak Song,"Tổ 2, Thị trấn Đức An, Huyện Đắk Song"
641676,ÐLBD Thuận Hạnh 2,"Thôn Thuận Tân, Xã Thuận Hạnh, Huyện Đắk Song"
642543,ÐLBD Đắk Rông 3,"Thôn 3, Xã Đắk Drông, Huyện Cư Jút"
641090,BĐVHX Quảng Thành,"Thôn Tân Lập, Xã Quảng Thành, Thị xã Gia Nghĩa"
641820,BĐVHX Đức Lệ,"Thôn Đức Lệ, Xã Đức Mạnh, Huyện Đắk Mil"
640000,GD cấp 1 Ðăk Nông,"Đường Trần Hưng Đạo, Phường Nghĩa Thành, Thị xã Gia Nghĩa"
642790,KT cấp 2 Đăk Glong,"Thôn 4, Xã Quảng Khê, Huyện Đắk Glong"
643041,ÐLBD Đăk RTih 1,"Thôn Doãn Văn, Xã Đắk RTih, Huyện Tuy Đức"
643003,ÐLBD Đắk Buk So 1,"Thôn 3, Xã Đắk Búk So, Huyện Tuy Đức"
641900,KT cấp 2 Ðak Mil,"Tổ Dân phố 1, Thị Trấn Đắk Mil, Huyện Đắk Mil"
643040,BĐVHX Đắk Rtih,"Thôn 3, Xã Đắk RTih, Huyện Tuy Đức"
641710,BĐVHX Trường Xuân,"Thôn 7, Xã Trường Xuân, Huyện Đắk Song"
641460,BĐVHX Đạo Nghĩa,"Thôn Quảng Thuận, Xã Đạo Nghĩa, Huyện Đắk RLấp"
641511,BĐVHX Đắk Ru,"Thôn 6, Xã Đắk Ru, Huyện Đắk RLấp"
643006,ÐLBD Đăk Buk So 4,"Thôn Tuy Đức, Xã Đắk Búk So, Huyện Tuy Đức"
641430,GD cấp 3 Nhân Cơ,"Thôn 3, Xã Nhân Cơ, Huyện Đắk RLấp"
641752,ÐLBD Nâm NJang 7,"Thôn 1, Xã Nâm NJang, Huyện Đắk Song"
641962,ÐLBD Đức Minh 4,"Thôn Xuân Sơn, Xã Đức Minh, Huyện Đắk Mil"
642011,ÐLBD ĐăkRla 5,"Thôn 5, Xã Đắk RLa, Huyện Đắk Mil"
641312,ÐLBD Trương Thị Gái,"Khối 1, Thị Trấn Kiến Đức, Huyện Đắk RLấp"
641982,ÐLBD Thuận An 3,"Thôn Đức Hòa, Xã Thuận An, Huyện Đắk Mil"
642248,ÐLBD Số 17,"Thôn Phú Trung, Xã Quảng Phú, Huyện Krông Nô"
641330,KT cấp 2 Đắk Rlấp,"Khối 2, Thị Trấn Kiến Đức, Huyện Đắk RLấp"
642180,KT cấp 2 Krông Nô,"Khối Trung Tâm, Thị Trấn Đắk Mâm, Huyện Krông Nô"
641854,ÐLBD Chợ Bình Minh,"Thôn 6, Xã Đắk RLa, Huyện Đắk Mil"
641149,ÐLBD Chu Văn An,"Đường Chu Văn An, Phường Nghĩa Thành, Thị xã Gia Nghĩa"
641770,ÐLBD Đăk Song 11,"Tổ 3, Thị trấn Đức An, Huyện Đắk Song"
642202,ÐLBD Số 13,"Thôn Giang Cách, Xã Đắk Rồ, Huyện Krông Nô"
641680,BĐVHX Nâm NJang,"Thôn 2, Xã Nâm NJang, Huyện Đắk Song"
641897,ÐLBD Đak Mil 13,"Thôn 11a, Xã Đắk Lao, Huyện Đắk Mil"
641150,BĐVHX Đắk RMoan,"Thôn Tân Hòa, Xã Đắk RMoan, Thị xã Gia Nghĩa"
643082,ÐLBD Quảng Tân 1,"Thôn 9, Xã Quảng Tân, Huyện Tuy Đức"
642420,KT cấp 2 Cư Jút,"Khối 6, Thị Trấn Ea TLing, Huyện Cư Jút"
642780,BĐVHX Ðak Som,"Thôn 3, Xã Đắk Som, Huyện Đắk Glong"
642418,GD cấp 3 KCN Tâm Thắng,"Thôn 1, Xã Tâm Thắng, Huyện Cư Jút"
642720,BĐVHX Quảng Sơn,"Thôn 2, Xã Quảng Sơn, Huyện Đắk Glong"
641677,ÐLBD Thuận Hạnh 3,"Thôn Thuận Hải, Xã Thuận Hạnh, Huyện Đắk Song"
642310,ÐLBD Số 9 Thanh Sơn,"Thôn Thanh Sơn, Xã Nam Xuân, Huyện Krông Nô"
641057,ÐLBD Số 33,"46 đ 23/3 Tổ 1, Phường Nghĩa Tân, Thị xã Gia Nghĩa"
641899,ÐLBD Đăk Mil 16,"Thôn 4, Xã Đắk Lao, Huyện Đắk Mil"
641300,GD cấp 2 Đắk Rlấp,"Khối 2, Thị Trấn Kiến Đức, Huyện Đắk RLấp"
641800,GD cấp 2 Ðak Mil,"Tổ Dân phố 1, Thị Trấn Đắk Mil, Huyện Đắk Mil"
642004,ÐLBD Đak Mil 10,"Tổ Dân phố 11, Thị Trấn Đắk Mil, Huyện Đắk Mil"
643010,KT cấp 2 Tuy Đức,"Thôn 3, Xã Đắk Búk So, Huyện Tuy Đức"
641772,BĐVHX Nam Bình 2,"Thôn 1, Xã Nam Bình, Huyện Đắk Song"
643100,BĐVHX Quảng Trực,"Thôn 2, Xã Quảng Trực, Huyện Tuy Đức"
641497,ÐLBD Ông Thẩm,"Thôn 9, Xã Đắk Sin, Huyện Đắk RLấp"
641683,BĐVHX Đăk NDrung,"Thôn Đắk Knual, Xã Đắk NDRung, Huyện Đắk Song"
642160,BĐVHX Đắk Sôr,"Thôn Đắk Xuân, Xã Đắk Sôr, Huyện Krông Nô"
642600,BĐVHX Trúc Sơn,"Thôn 6, Xã Trúc Sơn, Huyện Cư Jút"
643080,BĐVHX Quảng Tân,"Thôn 8, Xã Quảng Tân, Huyện Tuy Đức"
641036,ÐLBD Số 56,"Tổ 4, Phường Nghĩa Phú, Thị xã Gia Nghĩa"
642400,GD cấp 2 Cư Jút,"Khối 6, Thị Trấn Ea TLing, Huyện Cư Jút"
642260,BĐVHX Nam Nung,"Buôn J Răh, Xã Nam Nung, Huyện Krông Nô"
641170,ÐLBD Số 55,"Tổ 4, Phường Nghĩa Thành, Thị xã Gia Nghĩa"
641630,BĐVHX Ðak Mol,"Thôn 3a 3, Xã Đắk Môl, Huyện Đắk Song"
641704,ÐLBD Nâm NJang 2,"Thôn 5, Xã Nâm NJang, Huyện Đắk Song"
642452,ÐLBD Tâm Thắng 3,"Thôn 11, Xã Tâm Thắng, Huyện Cư Jút"
641147,ÐLBD Số 50,"Tổ Dân phố 1, Phường Nghĩa Đức, Thị xã Gia Nghĩa"
642113,BĐVHX Đăk Mâm,"Thôn 8, Thị Trấn Đắk Mâm, Huyện Krông Nô"
642157,BĐVHX Buôn Choah,"Thôn 1, Xã Buôn Choah, Huyện Krông Nô"
641724,ÐLBD Trường Xuân 2,"Thôn 1, Xã Trường Xuân, Huyện Đắk Song"
642228,BĐVHX Đức Xuyên,"Thôn Xuyên Hải, Xã Đức Xuyên, Huyện Krông Nô"
641880,BĐVHX ĐắkLao,"Thôn 1, Xã Đắk Lao, Huyện Đắk Mil"
641014,ÐLBD Số 5,"Tổ Dân phố 1, Phường Nghĩa Đức, Thị xã Gia Nghĩa"
642453,ÐLBD Tâm Thắng 4,"Thôn 7, Xã Tâm Thắng, Huyện Cư Jút"
641122,ÐLBD số 38,"Tổ 1, Phường Nghĩa Trung, Thị xã Gia Nghĩa"
642203,ÐLBD Số 18,"Buôn 9, Xã Đắk Rồ, Huyện Krông Nô"
642758,BĐVHX Đắk RMăng,"Thôn 1, Xã Đắk RMăng, Huyện Đắk Glong"