510100,KT cấp 1 Đồng Hới,"01 Đường Trần Hưng Đạo, Phường Đồng Phú, Thành phố Đồng Hới"
511540,BĐVHX Đồng Trạch,"Thôn 8, Xã Đồng Trạch, Huyện Bố Trạch"
512280,GD cấp 3 Roòn,"Thôn Di Luân, Xã Quảng Tùng, Huyện Quảng Trạch"
512300,BĐVHX Quảng Đông,"Thôn Minh Sơn, Xã Quảng Đông, Huyện Quảng Trạch"
512520,BĐVHX Quảng Tiên,"Thôn Trường Thọ, Xã Quảng Tiên, Huyện Quảng Trạch"
512880,BĐVHX Thuận Hóa,"Thôn Ba Tâm, Xã Thuận Hoá, Huyện Tuyên Hóa"
513220,BĐVHX Yên Hóa,"Thôn Yên Thắng, Xã Yên Hoá, Huyện Minh Hóa"
511810,BĐVHX Tây Trạch,"Xóm Mít, Xã Tây Trạch, Huyện Bố Trạch"
513690,BĐVHX Xuân Ninh,"Thôn Xuân Dục, Xã Xuân Ninh, Huyện Quảng Ninh"
511730,BĐVHX Cự Nẫm,"Thôn Trung Nẩm, Xã Cự Nẫm, Huyện Bố Trạch"
513010,BĐVHX Châu Hóa,"Thôn Lạc Sơn, Xã Châu Hoá, Huyện Tuyên Hóa"
511500,GD cấp 2 Bố Trạch,"Tiểu Khu 11, Thị Trấn Hoàn Lão, Huyện Bố Trạch"
511610,BĐVHX Hoàn Trạch,"Thôn 5, Xã Hoàn Trạch, Huyện Bố Trạch"
512810,KT cấp 2 Tuyên Hóa,"Tiểu Khu 1, Thị Trấn Đồng Lê, Huyện Tuyên Hóa"
511180,GD cấp 3 Bắc Lý I,"Đường Lý Thường Kiệt, Phường Bắc Lý, Thành phố Đồng Hới"
513360,BĐVHX Trung Hóa,"Thôn Yên Phú, Xã Trung Hoá, Huyện Minh Hóa"
511190,GD cấp 3 Bắc Lý II,"Tiểu khu 4, Phường Bắc Lý, Thành phố Đồng Hới"
511560,BĐVHX Đức Trạch,"Thôn Đông Đức, Xã Đức Trạch, Huyện Bố Trạch"
512234,BĐVHX Quảng Long,"Thôn Trường Sơn, Xã Quảng Long, Huyện Quảng Trạch"
512490,BĐVHX Quảng Hải,"Thôn Vân Lôi, Xã Quảng Hải, Huyện Quảng Trạch"
513320,BĐVHX Hóa Thanh,"Thôn Thanh Lâm, Xã Hoá Thanh, Huyện Minh Hóa"
513380,BĐVHX Thượng Hóa,"Thôn Khai Hóa, Xã Thượng Hoá, Huyện Minh Hóa"
512240,BĐVHX Quảng Xuân,"Thôn Xuân Hòa, Xã Quảng Xuân, Huyện Quảng Trạch"
513730,BĐVHX Võ Ninh,"Thôn Tây, Xã Võ Ninh, Huyện Quảng Ninh"
514430,BĐVHX Ngư Thuỷ Trung,"Thôn Thượng Hải, Xã Ngư Thủy Trung, Huyện Lệ Thủy"
511740,BĐVHX Liên Trạch,"Thôn Phú Kinh, Xã Liên Trạch, Huyện Bố Trạch"
513711,BĐVHX Vạn Ninh,"Thôn Giữa, Xã Vạn Ninh, Huyện Quảng Ninh"
512000,BĐVHX Lý Trạch,"Thôn 2, Xã Lý Trạch, Huyện Bố Trạch"
512350,BĐVHX Quảng Châu,"Thôn Trung Minh, Xã Quảng Châu, Huyện Quảng Trạch"
512390,BĐVHX Quảng Thạch,"Thôn 7, Xã Quảng Thạch, Huyện Quảng Trạch"
512410,BĐVHX Quảng Liên,"Xóm 5, Xã Quảng Liên, Huyện Quảng Trạch"
512900,BĐVHX Kim Hóa,"Thôn Kim Tân, Xã Kim Hoá, Huyện Tuyên Hóa"
512910,GD cấp 3 Tân Ấp,"Thôn Tân Đức 1, Xã Hương Hoá, Huyện Tuyên Hóa"
511570,GD cấp 3 Lý Hòa,"Thôn Quốc Lộ 1a, Xã Hải Trạch, Huyện Bố Trạch"
511620,BĐVHX Phú Trạch,"Thôn Bắc Sơn, Xã Phú Trạch, Huyện Bố Trạch"
512970,BĐVHX Cao Quảng,"Thôn Sơn Thủy, Xã Cao Quảng, Huyện Tuyên Hóa"
513260,BĐVHX Hóa Phúc,"Thôn Si, Xã Hoá Phúc, Huyện Minh Hóa"
513750,BĐVHX Duy Ninh,"Thôn Hiển Vinh, Xã Duy Ninh, Huyện Quảng Ninh"
513990,BĐVHX Phong Thủy,"Xóm 3 Đại Phong, Xã Phong Thủy, Huyện Lệ Thủy"
514170,BĐVHX Xuân Thủy,"Thôn Xuân Bồ 1, Xã Xuân Thủy, Huyện Lệ Thủy"
514260,BĐVHX Liên Thủy,"Thôn Uẩn Áo 1, Xã Liên Thủy, Huyện Lệ Thủy"
514328,BĐVHX Văn Thủy,"Thôn Văn Minh, Xã Văn Thủy, Huyện Lệ Thủy"
514440,BĐVHX Ngư Thủy Nam,"Thôn Liêm Tiến, Xã Ngư Thủy Nam, Huyện Lệ Thủy"
513290,BĐVHX Hóa Hợp,"Thôn Tân Bình, Xã Hoá Hợp, Huyện Minh Hóa"
513610,KT cấp 2 Quảng Ninh,"Tiểu khu 3, Thị Trấn Quán Hàu, Huyện Quảng Ninh"
510000,GD cấp 1 Đồng Hới,"01 Đường Trần Hưng Đạo, Phường Đồng Phú, Thành phố Đồng Hới"
512430,GD cấp 3 Ngọa Cương,"Thôn Ngọa Cương, Xã Cảnh Hoá, Huyện Quảng Trạch"
513060,GD cấp 3 Chợ Cuồi,"Thôn Tây Trúc, Xã Tiến Hoá, Huyện Tuyên Hóa"
513350,BĐVHX Hóa Sơn,"Thôn Đặng Hóa, Xã Hoá Sơn, Huyện Minh Hóa"
513600,GD cấp 2 Quảng Ninh,"Tiểu khu 3, Thị Trấn Quán Hàu, Huyện Quảng Ninh"
514030,BĐVHX Lộc Thủy,"Thôn An Xá 1, Xã Lộc Thủy, Huyện Lệ Thủy"
512370,BĐVHX Quảng Hợp,"Thôn Hợp Phú, Xã Quảng Hợp, Huyện Quảng Trạch"
511270,BĐVHX Nghĩa Ninh,"Thôn 4, Xã Nghĩa Ninh, Thành phố Đồng Hới"
511830,BĐVHX Phú Định,"Thôn 6, Xã Phú Định, Huyện Bố Trạch"
513330,GD cấp 3 Cha Lo,"Bản Cha Lo, Xã Dân Hoá, Huyện Minh Hóa"
513680,GD cấp 3 Cổ Hiền,"Thôn Cổ Hiền, Xã Hiền Ninh, Huyện Quảng Ninh"
511300,BĐVHX Thuận Đức,"Thôn Thuận Phong, Xã Thuận Đức, Thành phố Đồng Hới"
511590,GD cấp 3 Thanh Khê,"Thôn Thanh Vinh, Xã Thanh Trạch, Huyện Bố Trạch"
511670,BĐVHX Sơn Lộc,"Thôn Sơn Lý, Xã Sơn Lộc, Huyện Bố Trạch"
511850,BĐVHX Hưng Trạch,"Thôn Khương Hà, Xã Hưng Trạch, Huyện Bố Trạch"
512020,GD cấp 3 Chánh Hòa,"Thôn Phúc Tự Đông, Xã Đại Trạch, Huyện Bố Trạch"
512310,BĐVHX Quảng Kim,"Thôn 2, Xã Quảng Kim, Huyện Quảng Trạch"
512500,BĐVHX Quảng Tân,"Thôn Tân Hóa, Xã Quảng Tân, Huyện Quảng Trạch"
513020,BĐVHX Văn Hóa,"Thôn Bàu Sỏi, Xã Văn Hoá, Huyện Tuyên Hóa"
513270,BĐVHX Xuân Hóa,"Thôn Cây Da, Xã Xuân Hoá, Huyện Minh Hóa"
511120,GD cấp 3 Lộc Đại,"Thôn 4, Xã Lộc Ninh, Thành phố Đồng Hới"
511240,GD cấp 3 Cộn,"Đường Lý Thái Tổ, Phường Đồng Sơn, Thành phố Đồng Hới"
511770,BĐVHX Xuân Trạch,"Thôn 6 Vĩnh Thủy, Xã Xuân Trạch, Huyện Bố Trạch"
512200,GD cấp 2 Quảng Trạch,"Khu phố 1, Thị Trấn Ba Đồn, Huyện Quảng Trạch"
512299,BĐVHX Quảng Phú,"Thôn Phú Lộc 4, Xã Quảng Phú, Huyện Quảng Trạch"
512830,BĐVHX Thạch Hóa,"Thôn Hồng Sơn, Xã Thạch Hoá, Huyện Tuyên Hóa"
512950,BĐVHX Lê Hóa,"Thôn Quảng Hóa, Xã Lê Hoá, Huyện Tuyên Hóa"
513430,BĐVHX Tân Hóa,"Thôn 1 Yên Thọ, Xã Tân Hoá, Huyện Minh Hóa"
513630,BĐVHX Vĩnh Ninh,"Thôn Vĩnh Tuy, Xã Vĩnh Ninh, Huyện Quảng Ninh"
513770,GD cấp 3 Dinh Mười,"Thôn Dinh Mười, Xã Gia Ninh, Huyện Quảng Ninh"
513940,BĐVHX Ngư Thuỷ Bắc,"Thôn Tân Hòa, Xã Ngư Thủy Bắc, Huyện Lệ Thủy"
514410,GD cấp 3 Chợ Mai,"Thôn Đoàn Kết, Xã Hưng Thủy, Huyện Lệ Thủy"
512920,BĐVHX Thanh Hóa,"Thôn Bắc Sơn 1, Xã Thanh Hoá, Huyện Tuyên Hóa"
511860,GD cấp 3 Phong Nha,"Thôn Phong Nha, Xã Sơn Trạch, Huyện Bố Trạch"
512911,BĐVHX Hương Hóa,"Thôn Tân Đức 1, Xã Hương Hoá, Huyện Tuyên Hóa"
513240,BĐVHX Hồng Hóa,"Thôn Quảng Hóa, Xã Hồng Hoá, Huyện Minh Hóa"
513410,BĐVHX Minh Hóa,"Thôn 2 Kim Bảng, Xã Minh Hoá, Huyện Minh Hóa"
512510,GD cấp 3 Chợ Sãi,"Thôn Trung Thôn, Xã Quảng Trung, Huyện Quảng Trạch"
511510,KT cấp 2 Bố Trạch,"Tiểu Khu 11, Thị Trấn Hoàn Lão, Huyện Bố Trạch"
513210,KT cấp 2 Minh Hóa,"Tiểu khu 7, Thị Trấn Quy Đạt, Huyện Minh Hóa"
514340,BĐVHX Dương Thủy,"Thôn Nam Thiên, Xã Dương Thủy, Huyện Lệ Thủy"
513910,KT cấp 2 Lệ Thủy,"Thôn Thượng Giang 1, Thị Trấn Kiến Giang, Huyện Lệ Thủy"
511680,GD cấp 3 Nam Gianh,"Thôn 10, Xã Bắc Trạch, Huyện Bố Trạch"
512220,GD cấp 3 Quảng Thọ,"Thôn Thọ Đơn, Xã Quảng Thọ, Huyện Quảng Trạch"
512570,GD cấp 3 Hòa Ninh,"Thôn Thanh Tân, Xã Quảng Hoà, Huyện Quảng Trạch"
511000,GD cấp 3 Hải Đình,"08 Đường Quách Xuân Kỳ, Phường Hải Đình, Thành phố Đồng Hới"
511790,GD cấp 3 Troóc,"Thôn Phúc Đồng 1, Xã Phúc Trạch, Huyện Bố Trạch"
513700,BĐVHX An Ninh,"Thôn Thống Nhất, Xã An Ninh, Huyện Quảng Ninh"
514140,BĐVHX Phú Thủy,"Thôn Phú Hòa, Xã Phú Thủy, Huyện Lệ Thủy"
514360,BĐVHX Thái Thủy,"Thôn Thái Sơn, Xã Thái Thủy, Huyện Lệ Thủy"
514370,BĐVHX Tân Thủy,"Thôn Tân Ninh, Xã Tân Thủy, Huyện Lệ Thủy"
511920,BĐVHX Hòa Trạch,"Thôn Dài, Xã Hoà Trạch, Huyện Bố Trạch"
511960,GD cấp 3 Phú Quý,"Tiểu Khu 1, Thị Trấn Nông trường Việt Trung, Huyện Bố Trạch"
514390,GD cấp 3 Sen Thủy,"Thôn Đông Thượng, Xã Sen Thủy, Huyện Lệ Thủy"
512640,BĐVHX Cảnh Dương,"Thôn Cảnh Thượng, Xã Cảnh Dương, Huyện Quảng Trạch"
512990,GD cấp 3 Minh Cầm,"Thôn Minh Cầm Nội, Xã Phong Hoá, Huyện Tuyên Hóa"
511640,GD cấp 3 Thọ Lộc,"Thôn Thọ Lộc, Xã Vạn Trạch, Huyện Bố Trạch"
511750,BĐVHX Lâm Trạch,"Thôn 3, Xã Lâm Trạch, Huyện Bố Trạch"
512250,BĐVHX Quảng Hưng,"Thôn Hưng Lộc, Xã Quảng Hưng, Huyện Quảng Trạch"
513780,GD cấp 3 Mỹ Trung,"Thôn Phúc Lộc, Xã Gia Ninh, Huyện Quảng Ninh"
513790,BĐVHX Hải Ninh,"Thôn Hiển Trung, Xã Hải Ninh, Huyện Quảng Ninh"
511210,GD cấp 3 Thuận Lý,"Đường Trần Hưng Đạo, Phường Nam Lý, Thành phố Đồng Hới"
512040,BĐVHX Nhân Trạch,"Thôn Nam, Xã Nhân Trạch, Huyện Bố Trạch"
513318,ÐLBD Hóa Tiến,"Thôn Má Lậu, Xã Hoá Tiến, Huyện Minh Hóa"
513670,BĐVHX Hàm Ninh,"Thôn Quyết Tiến, Xã Hàm Ninh, Huyện Quảng Ninh"
511514,ÐLBD Chợ Hoàn Lão,"Tiểu Khu 1, Thị Trấn Hoàn Lão, Huyện Bố Trạch"
512850,GD cấp 3 Chợ Gát,"Thôn 1 Đức Phú, Xã Đức Hoá, Huyện Tuyên Hóa"
512380,BĐVHX Quảng Lưu,"Thôn Vân Tiền, Xã Quảng Lưu, Huyện Quảng Trạch"
513710,GD cấp 3 Áng Sơn,"Thôn Phúc Sơn, Xã Vạn Ninh, Huyện Quảng Ninh"
512480,BĐVHX Phù Hóa,"Thôn Trường Sơn, Xã Phù Hoá, Huyện Quảng Trạch"
513920,BĐVHX Cam Thủy,"Thôn Đăng Lộc 1, Xã Cam Thủy, Huyện Lệ Thủy"
511720,BĐVHX Mỹ Trạch,"Thôn Bình Minh, Xã Mỹ Trạch, Huyện Bố Trạch"
512820,BĐVHX Đồng Hóa,"Thôn Đồng Giang, Xã Đồng Hoá, Huyện Tuyên Hóa"
514200,BĐVHX Mai Thủy,"Thôn Xuân Mai, Xã Mai Thủy, Huyện Lệ Thủy"
513450,BĐVHX Trọng Hoá,"Bản La Trọng, Xã Trọng Hóa, Huyện Minh Hóa"
513950,GD cấp 3 Chợ Cưởi,"Thôn 2 Thanh Mỹ, Xã Thanh Thủy, Huyện Lệ Thủy"
512021,BĐVHX Đại Trạch,"Thôn Phương Hạ, Xã Đại Trạch, Huyện Bố Trạch"
512550,BĐVHX Quảng Thủy,"Thôn Trung Thủy, Xã Quảng Thủy, Huyện Quảng Trạch"
512590,BĐVHX Quảng Văn,"Thôn Hà Văn, Xã Quảng Văn, Huyện Quảng Trạch"
511700,BĐVHX Hạ Trạch,"Thôn 5, Xã Hạ Trạch, Huyện Bố Trạch"
511940,BĐVHX Nam Trạch,"Thôn Hòa Trạch, Xã Nam Trạch, Huyện Bố Trạch"
512800,GD cấp 2 Tuyên Hóa,"Tiểu Khu 1, Thị Trấn Đồng Lê, Huyện Tuyên Hóa"
513200,GD cấp 2 Minh Hóa,"Tiểu khu 7, Thị Trấn Quy Đạt, Huyện Minh Hóa"
514120,GD cấp 3 Mỹ Đức,"Thôn Trung Lộc 3, Xã Sơn Thủy, Huyện Lệ Thủy"
511641,BĐVHX Vạn Trạch,"Thôn Đông, Xã Vạn Trạch, Huyện Bố Trạch"
513640,BĐVHX Trường Xuân,"Thôn Quyết Thắng, Xã Trường Xuân, Huyện Quảng Ninh"
512340,BĐVHX Quảng Tiến,"Thôn Hải Lưu, Xã Quảng Tiến, Huyện Quảng Trạch"
512620,BĐVHX Quảng Phúc,"Thôn Mỹ Hòa, Xã Quảng Phúc, Huyện Quảng Trạch"
514050,BĐVHX Hoa Thủy,"Thôn Mã, Xã Hoa Thủy, Huyện Lệ Thủy"
514090,BĐVHX An Thủy,"Thôn Lộc An 1, Xã An Thủy, Huyện Lệ Thủy"
514290,GD cấp 3 Chợ Trạm,"Thôn Mỹ Trạch 1, Xã Mỹ Thủy, Huyện Lệ Thủy"
513400,BĐVHX Quy Hóa,"Thôn 1 Thanh Long, Xã Quy Hoá, Huyện Minh Hóa"
513970,GD cấp 3 Chợ Chè,"Thôn Thạch Hạ, Xã Hồng Thủy, Huyện Lệ Thủy"
512210,KT cấp 2 Quảng Trạch,"Khu phố 1, Thị Trấn Ba Đồn, Huyện Quảng Trạch"
513760,BĐVHX Tân Ninh,"Thôn Nguyệt Áng, Xã Tân Ninh, Huyện Quảng Ninh"
513900,GD cấp 2 Lệ Thủy,"Thôn Thượng Giang 1, Thị Trấn Kiến Giang, Huyện Lệ Thủy"
513950,GD cấp 3 Chợ Cưởi,"Thôn 2 Thanh Mỹ, Xã Thanh Thủy, Huyện Lệ Thủy"
512021,BĐVHX Đại Trạch,"Thôn Phương Hạ, Xã Đại Trạch, Huyện Bố Trạch"
512550,BĐVHX Quảng Thủy,"Thôn Trung Thủy, Xã Quảng Thủy, Huyện Quảng Trạch"
512590,BĐVHX Quảng Văn,"Thôn Hà Văn, Xã Quảng Văn, Huyện Quảng Trạch"
511700,BĐVHX Hạ Trạch,"Thôn 5, Xã Hạ Trạch, Huyện Bố Trạch"
511940,BĐVHX Nam Trạch,"Thôn Hòa Trạch, Xã Nam Trạch, Huyện Bố Trạch"
512800,GD cấp 2 Tuyên Hóa,"Tiểu Khu 1, Thị Trấn Đồng Lê, Huyện Tuyên Hóa"
513200,GD cấp 2 Minh Hóa,"Tiểu khu 7, Thị Trấn Quy Đạt, Huyện Minh Hóa"
514120,GD cấp 3 Mỹ Đức,"Thôn Trung Lộc 3, Xã Sơn Thủy, Huyện Lệ Thủy"
511641,BĐVHX Vạn Trạch,"Thôn Đông, Xã Vạn Trạch, Huyện Bố Trạch"
513640,BĐVHX Trường Xuân,"Thôn Quyết Thắng, Xã Trường Xuân, Huyện Quảng Ninh"
512340,BĐVHX Quảng Tiến,"Thôn Hải Lưu, Xã Quảng Tiến, Huyện Quảng Trạch"
512620,BĐVHX Quảng Phúc,"Thôn Mỹ Hòa, Xã Quảng Phúc, Huyện Quảng Trạch"
514050,BĐVHX Hoa Thủy,"Thôn Mã, Xã Hoa Thủy, Huyện Lệ Thủy"
514090,BĐVHX An Thủy,"Thôn Lộc An 1, Xã An Thủy, Huyện Lệ Thủy"
514290,GD cấp 3 Chợ Trạm,"Thôn Mỹ Trạch 1, Xã Mỹ Thủy, Huyện Lệ Thủy"
513400,BĐVHX Quy Hóa,"Thôn 1 Thanh Long, Xã Quy Hoá, Huyện Minh Hóa"
513970,GD cấp 3 Chợ Chè,"Thôn Thạch Hạ, Xã Hồng Thủy, Huyện Lệ Thủy"
512210,KT cấp 2 Quảng Trạch,"Khu phố 1, Thị Trấn Ba Đồn, Huyện Quảng Trạch"
513760,BĐVHX Tân Ninh,"Thôn Nguyệt Áng, Xã Tân Ninh, Huyện Quảng Ninh"
513900,GD cấp 2 Lệ Thủy,"Thôn Thượng Giang 1, Thị Trấn Kiến Giang, Huyện Lệ Thủy"