350000,GD cấp 1 Hòa Bình,"Tổ 31, Phường Phương Lâm, Thị xã Hoà Bình"
350100,KT cấp 1 Hòa Bình,"Tổ 31, Phường Phương Lâm, Thị xã Hoà Bình"
351000,GD cấp 3 Phương Lâm,"Đường Cù Chính Lan, Phường Phương Lâm, Thị xã Hoà Bình"
351070,BĐVHX Sủ Ngòi,"Xóm 10, Xã Sủ Ngòi, Thị xã Hoà Bình"
351080,GD cấp 3 Đồng Tiến,"Tổ 22, Phường Đồng Tiến, Thị xã Hoà Bình"
351230,BĐVHX Hòa Bình,"Xóm Đông Lạnh, Xã Hoà Bình, Thị xã Hoà Bình"
351240,GD cấp 3 Tân Thịnh,"Tổ 1b, Tổ 1a, Phường Tân Thịnh, Thị xã Hoà Bình"
351290,GD cấp 3 Phố Chăm,"Đường An Dương Vương, Phường Chăm Mát, Thị xã Hoà Bình"
351340,BĐVHX Thống Nhất,"Xóm Rậm, Xã Thống Nhất, Thị xã Hoà Bình"
351350,BĐVHX Dân Chủ,"Xóm Tân Lập, Xã Dân Chủ, Thị xã Hoà Bình"
351500,GD cấp 2 Kỳ Sơn,"Xóm Khu 1, Thị Trấn Kỳ Sơn, Huyện Kỳ Sơn"
351510,BĐVHX Dân Hạ,"Xóm Văn Tiến, Xã Dân Hạ, Huyện Kỳ Sơn"
351530,GD cấp 3 Bãi Nai,"Xóm Bãi Nai, Xã Mông Hoá, Huyện Kỳ Sơn"
351531,BĐVHX Mông Hóa,"Xóm Dụ 7a, Xã Mông Hoá, Huyện Kỳ Sơn"
351550,KT cấp 2 Kỳ Sơn,"Xóm Khu 1, Thị Trấn Kỳ Sơn, Huyện Kỳ Sơn"
351560,BĐVHX Dân Hòa,"Xóm Đẽnh, Xã Dân Hoà, Huyện Kỳ Sơn"
351570,BĐVHX Phúc Tiến,"Xóm Quyết Tỉến, Xã Phúc Tiến, Huyện Kỳ Sơn"
351580,BĐVHX Hợp Thành,"Xóm Ngọc Xạ, Xã Hợp Thành, Huyện Kỳ Sơn"
351600,BĐVHX Phú Minh,"Xóm Quốc, Xã Phú Minh, Huyện Kỳ Sơn"
351610,GD cấp 3 Chợ Thầy,"Xóm Hạnh Phúc, Xã Hợp Thịnh, Huyện Kỳ Sơn"
351630,BĐVHX Trung Minh,"Khu phố Ngọc, Xã Trung Minh, Huyện Kỳ Sơn"
351650,BĐVHX Độc Lập,"Xóm Sòng, Xã Độc Lập, Huyện Kỳ Sơn"
351700,GD cấp 2 L­ương Sơn,"Tiểu Khu 1, Thị Trấn Lương Sơn, Huyện Lương Sơn"
351730,BĐVHX Hòa Sơn,"Xóm Đồng Táu, Xã Hoà Sơn, Huyện Lương Sơn"
351760,KT cấp 2 L­ương Sơn,"Tiểu Khu 1, Thị Trấn Lương Sơn, Huyện Lương Sơn"
351860,BĐVHX Yên Quang,"Xóm Mùn 1, Xã Yên Quang, Huyện Lương Sơn"
351940,BĐVHX Cư Yên,"Xóm Gò Đẻ, Xã Cư Yên, Huyện Lương Sơn"
351970,BĐVHX Nhuận Trạch,"Xóm Đồng Sẽ, Xã Nhuận Trạch, Huyện Lương Sơn"
352010,BĐVHX Trung Sơn,"Xóm Bến Cuối, Xã Trung Sơn, Huyện Lương Sơn"
352200,GD cấp 2 Đà Bắc,"Tiểu Khu Liên Phương, Thị Trấn Đà Bắc, Huyện Đà Bắc"
352210,BĐVHX Tu Lý,"Xóm Bình Lý, Xã Tu Lý, Huyện Đà Bắc"
352230,BĐVHX Hào Lý,"Xóm Quyết Chiến, Xã Hào Lý, Huyện Đà Bắc"
352240,KT cấp 2 Đà Bắc,"Tiểu Khu Liên Phương, Thị Trấn Đà Bắc, Huyện Đà Bắc"
352250,BĐVHX Tân Minh,"Xóm Tát, Xã Tân Minh, Huyện Đà Bắc"
352270,BĐVHX Tân Pheo,"Xóm Chàm, Xã Tân Pheo, Huyện Đà Bắc"
352290,BĐVHX Giáp Đắt,"Xóm Đắt, Xã Giáp Đắt, Huyện Đà Bắc"
352310,BĐVHX Suôí Nánh,"Xóm Cơi, Xã Suối Nánh, Huyện Đà Bắc"
352320,BĐVHX Đồng Nghê,"Xóm Mọc 2, Xã Đồng Nghê, Huyện Đà Bắc"
352330,BĐVHX Đoàn Kết,"Xóm Lăm, Xã Đoàn Kết, Huyện Đà Bắc"
352350,BĐVHX Đồng Chum,"Xóm Mới, Xã Đồng Chum, Huyện Đà Bắc"
352360,GD cấp 3 Mường Chiềng,"Xóm Chiềng Cang, Xã Mường Chiềng, Huyện Đà Bắc"
352370,BĐVHX Mường Chiềng,"Xóm Chum Nua, Xã Mường Chiềng, Huyện Đà Bắc"
352380,BĐVHX Mường Tuổng,"Xóm Tuổng Đồi, Xã Mường Tuổng, Huyện Đà Bắc"
352390,BĐVHX Đồng Ruộng,"Xóm Thượng, Xã Đồng Ruộng, Huyện Đà Bắc"
352400,BĐVHX Trung Thành,"Xóm Tằm, Xã Trung Thành, Huyện Đà Bắc"
352410,BĐVHX Yên Hoà,"Xóm Kìa, Xã Yên Hoà, Huyện Đà Bắc"
352430,BĐVHX Tân Dân,"Xóm Tôm, Xã Tân Dân, Huyện Đà Bắc"
352450,BĐVHX Cao Sơn,"Xóm Nà Chiếu, Xã Cao Sơn, Huyện Đà Bắc"
352470,BĐVHX Tiền Phong,"Xóm Oi Nọi, Xã Tiền Phong, Huyện Đà Bắc"
352490,BĐVHX Hiền Lương,"Xóm Doi, Xã Hiền Lương, Huyện Đà Bắc"
352500,BĐVHX Vầy Nưa,"Xóm Dưỡng, Xã Vầy Nưa, Huyện Đà Bắc"
352520,BĐVHX Toàn Sơn,"Xóm Trúc Sơn, Xã Toàn Sơn, Huyện Đà Bắc"
352700,GD cấp 2 Tân Lạc,"Tiểu Khu 3, Thị Trấn Mường Khến, Huyện Tân Lạc"
352710,BĐVHX Quy Hậu,"Xóm Khang 1, Xã Quy Hậu, Huyện Tân Lạc"
352730,BĐVHX Mỹ Hòa,"Xóm Chù Bụa, Xã Mỹ Hoà, Huyện Tân Lạc"
352740,BĐVHX Trung Hòa,"Xóm Đạy, Xã Trung Hoà, Huyện Tân Lạc"
352750,BĐVHX Ngòi Hoa,"Xóm Nẻ, Xã Ngòi Hoa, Huyện Tân Lạc"
352760,BĐVHX Phú Vinh,"Xóm Kè, Xã Phú Vinh, Huyện Tân Lạc"
352780,BĐVHX Phú Cường,"Khu phố Lâm Lưu, Xã Phú Cường, Huyện Tân Lạc"
352810,KT cấp 2 Tân Lạc,"Tiểu Khu 3, Thị Trấn Mường Khến, Huyện Tân Lạc"
352820,GD cấp 3 Chợ Lồ,"Xóm Lồ, Xã Phong Phú, Huyện Tân Lạc"
352830,BĐVHX Phong Phú,"Xóm Lồ, Xã Phong Phú, Huyện Tân Lạc"
352840,BĐVHX Tuân Lộ,"Xóm Cò, Xã Tuân Lộ, Huyện Tân Lạc"
352850,BĐVHX Địch Giáo,"Xóm Mùn, Xã Địch Giáo, Huyện Tân Lạc"
352870,BĐVHX Quyết Chiến,"Xóm Biệng, Xã Quyết Chiến, Huyện Tân Lạc"
352880,BĐVHX Quy Mỹ,"Xóm Ào, Xã Quy Mỹ, Huyện Tân Lạc"
352890,BĐVHX Lũng Vân,"Xóm Bò, Xã Lũng Vân, Huyện Tân Lạc"
352910,BĐVHX Bắc Sơn,"Xóm Hò Dưói, Xã Bắc Sơn, Huyện Tân Lạc"
352920,BĐVHX Nam Sơn,"Xóm Dồ, Xã Nam Sơn, Huyện Tân Lạc"
352940,BĐVHX Mãn Đức,"Xóm Định, Xã Mãn Đức, Huyện Tân Lạc"
352960,BĐVHX Do Nhân,"Xóm Mương 1, Xã Do Nhân, Huyện Tân Lạc"
352980,BĐVHX Lỗ Sơn,"Xóm Đá 1, Xã Lỗ Sơn, Huyện Tân Lạc"
353010,BĐVHX Gia Mô,"Xóm Đừng, Xã Gia Mô, Huyện Tân Lạc"
353020,BĐVHX Ngổ Luông,"Xóm Luông Trên, Xã Ngổ Luông, Huyện Tân Lạc"
353040,GD cấp 3 Chợ Chùa,"Xóm 3 Phố Chùa, Xã Tử Nê, Huyện Tân Lạc"
353060,BĐVHX Thanh Hối,"Xóm Bào, Xã Thanh Hối, Huyện Tân Lạc"
353080,BĐVHX Đông Lai,"Xóm Quê Bái 1, Xã Đông Lại, Huyện Tân Lạc"
353100,GD cấp 3 Ngọc Mỹ,"Xóm Dường, Xã Ngọc Mỹ, Huyện Tân Lạc"
353300,GD cấp 2 Mai Châu,"Khu Phố Vãng, Thị Trấn Mai Châu, Huyện Mai Châu"
353310,GD cấp 3 Tòng Đậu,"Xóm Nhuối, Xã Tòng Đậu, Huyện Mai Châu"
353320,BĐVHX Ba Khan,"Xóm Xóm 1, Xã Ba Khan, Huyện Mai Châu"
353330,BĐVHX Tân Mai,"Xóm Đoi, Xã Tân Mai, Huyện Mai Châu"
353340,BĐVHX Phúc Sạn,"Xóm Suối Nhúng, Xã Phúc Sạn, Huyện Mai Châu"
353350,BĐVHX Nà Phòn,"Xóm Nhót, Xã Nà Phỏn, Huyện Mai Châu"
353360,BĐVHX Nà Mèo,"Xóm Nà Mèo, Xã Nà Mèo, Huyện Mai Châu"
353370,BĐVHX Đồng Bảng,"Xóm Đồng Bảng, Xã Đồng Bảng, Huyện Mai Châu"
353380,BĐVHX Tân Sơn,"Xóm Bò Báu, Xã Tân Sơn, Huyện Mai Châu"
353390,BĐVHX Pà Cò,"Xóm Pà Háng Lớn, Xã Pà Co, Huyện Mai Châu"
353400,BĐVHX Bao La,"Thôn Xóm Lọng Sắng, Xã Bao La, Huyện Mai Châu"
353410,KT cấp 2 Mai Châu,"Khu Phố Vãng, Thị Trấn Mai Châu, Huyện Mai Châu"
353420,BĐVHX Hang Kia,"Thôn Điểm Bưu Điện Văn Hóa Xã Hang Kia, Xã Hang Kia, Huyện Mai Châu"
353440,BĐVHX Cun Pheo,"Xóm Cun, Xã Cun Pheo, Huyện Mai Châu"
353450,BĐVHX Xăm Khòe,"Thôn Xóm Te, Xã Săm Khoè, Huyện Mai Châu"
353470,BĐVHX Piềng Vế,"Khu Xóm Nam Hòa, Xã Piềng Vẽ, Huyện Mai Châu"
353490,BĐVHX Chiềng Châu,"Thôn Xóm Lác, Xã Chiềng Châu, Huyện Mai Châu"
353510,BĐVHX Mai Hạ,"Thôn Xóm Lầu, Xã Mai Hạ, Huyện Mai Châu"
353520,BĐVHX Mai Hịch,"Khu Xóm Mai Hịch I, Xã Mai Hịch, Huyện Mai Châu"
353530,GD cấp 3 Van Mai,"Thôn Xom Nghe, Xã Vạn Mai, Huyện Mai Châu"
353531,BĐVHX Co Lương,"Thôn Xom Nghe, Xã Vạn Mai, Huyện Mai Châu"
353550,BĐVHX Pù Bin,"Khu Xóm Bin, Xã Pù Bin, Huyện Mai Châu"
353570,BĐVHX Noong Luông,"Khu Xóm Chà Đáy, Xã Noong Luông, Huyện Mai Châu"
353590,BĐVHX Thung Khe,"Xóm Thung Khe, Xã Thung Khe, Huyện Mai Châu"
353700,GD cấp 2 Cao Phong,"Khu Khu 1, Thị Trấn Cao Phong, Huyện Cao Phong"
353710,GD cấp 3 Phố Bưng,"Khu Khu 4, Thị Trấn Cao Phong, Huyện Cao Phong"
353712,GD cấp 3 Nông Trường,"Khu 5, Thị Trấn Cao Phong, Huyện Cao Phong"
353720,BĐVHX Đông Phong,"Xóm Xóm Quáng Ngoài, Xã Đông Phong, Huyện Cao Phong"
353730,GD cấp 3 Thu Phong,"Xóm Xóm Nam Sơn 1, Xã Thu Phong, Huyện Cao Phong"
353740,BĐVHX Bắc Phong,"Xóm Xóm Tiềng, Xã Bắc Phong, Huyện Cao Phong"
353750,BĐVHX Bình Thanh,"Xóm Giang, Xã Bình Thanh, Huyện Cao Phong"
353760,BĐVHX Thung Nai,"Xóm Xóm Nai, Xã Thung Nai, Huyện Cao Phong"
353770,BĐVHX Tây Phong,"Xóm Xóm Bằng, Xã Tây Phong, Huyện Cao Phong"
353780,BĐVHX Dũng Phong,"Xóm Xóm Chợ, Xã Dũng Phong, Huyện Cao Phong"
353790,BĐVHX Nam Phong,"Xóm Xóm Trẹo Ngoài 1, Xã Nam Phong, Huyện Cao Phong"
353800,BĐVHX Tân Phong,"Thôn Thôn 1, Xã Tân Phong, Huyện Cao Phong"
353810,BĐVHX Yên Lập,"Xóm Xóm Chầm, Xã Yên Lập, Huyện Cao Phong"
353820,BĐVHX Yên Thượng,"Xóm Xóm Bãi Thoáng, Xã Yên Thượng, Huyện Cao Phong"
353830,BĐVHX Xuân Phong,"Xóm Rú 1, Xã Xuân Phong, Huyện Cao Phong"
353840,KT cấp 2 Cao Phong,"Khu Khu 1, Thị Trấn Cao Phong, Huyện Cao Phong"
353900,GD cấp 2 Lạc Sơn,"Khu phố Dân Chủ, Thị Trấn Vụ Bản, Huyện Lạc Sơn"
353950,KT cấp 2 Lạc Sơn,"Khu phố Dân Chủ, Thị Trấn Vụ Bản, Huyện Lạc Sơn"
353960,BĐVHX Bình Chân,"Xóm Dài Ngoài, Xã Bình Chân, Huyện Lạc Sơn"
353980,BĐVHX Bình Hẻm,"Xóm Quốc 1, Xã Bình Hẻm, Huyện Lạc Sơn"
354000,BĐVHX Yên Phú,"Xóm Mới, Xã Yên Phú, Huyện Lạc Sơn"
354030,BĐVHX Văn Nghĩa,"Xóm Đồn, Xã Văn Nghĩa, Huyện Lạc Sơn"
354050,BĐVHX Mỹ Thành,"Xóm Đồi Cả, Xã Mỹ Thành, Huyện Lạc Sơn"
354090,BĐVHX Tân Lập,"Xóm Chiềng 3, Xã Tân Lập, Huyện Lạc Sơn"
354120,GD cấp 3 Chợ Vó,"Xóm Sào, Xã Tuân Đạo, Huyện Lạc Sơn"
354121,BĐVHX Tuân Đạo,"Xóm Sào, Xã Tuân Đạo, Huyện Lạc Sơn"
354140,BĐVHX Quý Hòa,"Xóm Khả 1, Xã Quý Hoà, Huyện Lạc Sơn"
354170,BĐVHX Miền Đồi,"Xóm Tre, Xã Miền Đồi, Huyện Lạc Sơn"
354190,BĐVHX Xuất Hóa,"Xóm Xưa Hạ, Xã Xuất Hoá, Huyện Lạc Sơn"
354220,BĐVHX Văn Sơn,"Xóm Ráy, Xã Văn Sơn, Huyện Lạc Sơn"
354240,BĐVHX Th­ượng Cốc,"Xóm Mới, Xã Thượng Cốc, Huyện Lạc Sơn"
354280,BĐVHX Phúc Tuy,"Xóm Quyển Trên, Xã Phúc Tuy, Huyện Lạc Sơn"
354300,BĐVHX Định Cư,"Xóm Chóng, Xã Định Cư, Huyện Lạc Sơn"
354330,BĐVHX Chí Thiện,"Xóm Vó 2, Xã Chí Thiện, Huyện Lạc Sơn"
354350,BĐVHX Phú Lương,"Xóm Ruộng, Xã Phú Lương, Huyện Lạc Sơn"
354390,BĐVHX Chí Đạo,"Xóm Ong, Xã Chí Đạo, Huyện Lạc Sơn"
354410,BĐVHX Ngọc Sơn,"Xóm Vâng, Xã Ngọc Sơn, Huyện Lạc Sơn"
354420,BĐVHX Tự Do,"Xóm Kháy, Xã Tự Do, Huyện Lạc Sơn"
354440,BĐVHX H­ương Nhượng,"Xóm Chum, Xã Hương Nhượng, Huyện Lạc Sơn"
354460,BĐVHX Ngọc Lâu,"Xóm Hầu 3, Xã Ngọc Lâu, Huyện Lạc Sơn"
354480,BĐVHX Tân Mỹ,"Xóm Khí, Xã Tân Mỹ, Huyện Lạc Sơn"
354520,GD cấp 3 Lâm Hóa,"Khu phố Lâm Hóa, Xã Vũ Lâm, Huyện Lạc Sơn"
354540,BĐVHX Ân Nghĩa,"Xóm Trán, Xã Ân Nghĩa, Huyện Lạc Sơn"
354580,BĐVHX Yên Nghiệp,"Xóm Hổ 1, Xã Yên Nghiệp, Huyện Lạc Sơn"
354800,GD cấp 2 Yên Thủy,"Khu 11, Thị Trấn Hàng Trạm, Huyện Yên Thuỷ"
354820,BĐVHX Đoàn Kết,"Xóm Nam Bình, Xã Đoàn Kết, Huyện Yên Thuỷ"
354860,KT cấp 2 Yên Thủy,"Khu 11, Thị Trấn Hàng Trạm, Huyện Yên Thuỷ"
354870,BĐVHX Bảo Hiệu,"Xóm Thượng, Xã Bảo Hiệu, Huyện Yên Thuỷ"
354880,BĐVHX Lạc Hưng,"Xóm Gò Đối, Xã Lạc Hưng, Huyện Yên Thuỷ"
354890,BĐVHX Lạc Lương,"Xóm Yên Mu, Xã Lạc Lương, Huyện Yên Thuỷ"
354910,BĐVHX Lạc Sỹ,"Xóm Thấu, Xã Lạc Sĩ, Huyện Yên Thuỷ"
354920,BĐVHX Đa Phúc,"Xóm Bèo, Xã Đa Phúc, Huyện Yên Thuỷ"
354930,BĐVHX Lạc Thịnh,"Xóm Đình A, Xã Lạc Thịnh, Huyện Yên Thuỷ"
354940,BĐVHX Yên Lạc,"Xóm Yên Hoà 2, Xã Yên Lạc, Huyện Yên Thuỷ"
354950,BĐVHX Phú Lai,"Xóm Trung Hoµ 1, Xã Phú Lai, Huyện Yên Thuỷ"
354970,BĐVHX Yên Trị,"Xóm Á Đồng, Xã Yên Trị, Huyện Yên Thuỷ"
355000,GD cấp 3 Đồn Dương,"Xóm Hổ I, Xã Ngọc Lương, Huyện Yên Thuỷ"
355007,BĐVHX Ngọc Lương,"Xóm Chềnh, Xã Ngọc Lương, Huyện Yên Thuỷ"
355100,GD cấp 2 Kim Bôi,"Khu Tân Thành, Thị Trấn Bo, Huyện Kim Bôi"
355110,KT cấp 2 Kim Bôi,"Khu Tân Thành, Thị Trấn Bo, Huyện Kim Bôi"
355120,BĐVHX Kim Bình,"Khu Tân Bình, Xã Kim Bình, Huyện Kim Bôi"
355130,BĐVHX Trung Bì,"Xóm Tre Thị, Xã Trung Bì, Huyện Kim Bôi"
355140,BĐVHX Kim Sơn,"Xóm Mõ, Xã Kim Sơn, Huyện Kim Bôi"
355150,BĐVHX Long Sơn,"Xóm Hợp Thung, Xã Long Sơn, Huyện Kim Bôi"
355160,BĐVHX Thanh Lương,"Xóm Sấu Hạ, Xã Thanh Lương, Huyện Kim Bôi"
355170,GD cấp 3 Chợ Bến,"Xóm Chợ Bến, Xã Cao Thắng, Huyện Kim Bôi"
355171,BĐVHX Cao Thắng,"Xóm Chợ Bến, Xã Cao Thắng, Huyện Kim Bôi"
355190,BĐVHX Cao Dương,"Xóm Đồng Bon, Xã Cao Dương, Huyện Kim Bôi"
355210,BĐVHX Hợp Châu,"Xóm Quang Trung, Xã Hợp Châu, Huyện Kim Bôi"
355230,BĐVHX Tân Thành,"Xóm Phượng Sồ, Xã Tân Thành, Huyện Kim Bôi"
355250,BĐVHX Lập Chiệng,"Xóm Lập, Xã Lập Chiệng, Huyện Kim Bôi"
355260,BĐVHX Nật Sơn,"Xóm Rộc, Xã Nật Sơn, Huyện Kim Bôi"
355270,BĐVHX Hùng Tiến,"Xóm Chỉ Trong, Xã Hùng Tiến, Huyện Kim Bôi"
355280,BĐVHX Thượng Bì,"Xóm Khoai, Xã Thượng Bì, Huyện Kim Bôi"
355290,BĐVHX Bắc Sơn,"Xóm Cầu, Xã Bắc Sơn, Huyện Kim Bôi"
355300,BĐVHX Sơn Thủy,"Xóm Khoang, Xã Sơn Thủy, Huyện Kim Bôi"
355310,BĐVHX Bình Sơn,"Xóm Khăm, Xã Bình Sơn, Huyện Kim Bôi"
355320,BĐVHX Đú Sáng,"Xóm Sáng Trong, Xã Đú Sáng, Huyện Kim Bôi"
355350,BĐVHX Hạ Bì,"Khu phố Bưởi, Xã Hạ Bì, Huyện Kim Bôi"
355360,BĐVHX Vĩnh Đồng,"Xóm Chiềng 4, Xã Vĩnh Đồng, Huyện Kim Bôi"
355380,BĐVHX Đông Bắc,"Xóm Ve, Xã Đông Bắc, Huyện Kim Bôi"
355400,BĐVHX Vĩnh Tiến,"Xóm Đồng Ngoài, Xã Vĩnh Tiến, Huyện Kim Bôi"
355420,GD cấp 3 Bãi Chạo,"Xóm Bái Chạo, Xã Tú Sơn, Huyện Kim Bôi"
355421,BĐVHX Tú Sơn,"Xóm Bái Chạo, Xã Tú Sơn, Huyện Kim Bôi"
355450,BĐVHX Hợp Đồng,"Xóm Sim Ngoaì, Xã Hợp Đồng, Huyện Kim Bôi"
355470,BĐVHX Thượng Tiến,"Xóm Bai Rồng, Xã Thượng Tiến, Huyện Kim Bôi"
355480,BĐVHX Kim Tiến,"Xóm Cháo 2, Xã Kim Tiến, Huyện Kim Bôi"
355500,BĐVHX Kim Bôi,"Xóm Vố, Xã Kim Bôi, Huyện Kim Bôi"
355510,BĐVHX Kim Truy,"Xóm Yên, Xã Kim Truy, Huyện Kim Bôi"
355520,BĐVHX Cuối Hạ,"Xóm Thông, Xã Cuối Hạ, Huyện Kim Bôi"
355540,BĐVHX Nuông Dăm,"Xóm Mỹ Tây, Xã Nuông Dăm, Huyện Kim Bôi"
355560,BĐVHX Sào Báy,"Xóm Sào Đông, Xã Sào Báy, Huyện Kim Bôi"
355580,BĐVHX Mỵ Hòa,"Xóm Đồng Hòa 1, Xã Mỵ Hoà, Huyện Kim Bôi"
355600,BĐVHX Hợp Kim,"Xóm Mến Bôi, Xã Hợp Kim, Huyện Kim Bôi"
355620,BĐVHX Hợp Thanh,"Xóm Cầu Chồm, Xã Hợp Thanh, Huyện Kim Bôi"
355640,GD cấp 3 Ba Hàng Đồi,"Thôn Quyết Tiến, Xã Thanh Nông, Huyện Kim Bôi"
355800,GD cấp 2 Lạc Thủy,"Tiểu Khu 3, Thị Trấn Chi Nê, Huyện Lạc Thuỷ"
355820,BĐVHX Lạc Long,"Thôn Đồng Bầu, Xã Lạc Long, Huyện Lạc Thuỷ"
355830,BĐVHX Cố Nghĩa,"Thôn Tân Ba, Xã Cố Nghĩa, Huyện Lạc Thuỷ"
355850,KT cấp 2 Lạc Thủy,"Tiểu Khu 3, Thị Trấn Chi Nê, Huyện Lạc Thuỷ"
355861,BĐVHX Đầm Đa,"Thôn Lão Ngoại, Xã Phú Lão, Huyện Lạc Thuỷ"
355880,BĐVHX Khoan Dụ,"Thôn Liên Hồng 2, Xã Khoan Dụ, Huyện Lạc Thuỷ"
355900,BĐVHX Liên Hòa,"Thôn Đồng Huống, Xã Liên Hoà, Huyện Lạc Thuỷ"
355910,GD cấp 3 Phú Thành,"Thôn Phú Thành, Xã Phú Thành, Huyện Lạc Thuỷ"
355930,BĐVHX Hưng Thi,"Thôn Khoang, Xã Hưng Thi, Huyện Lạc Thuỷ"
355950,BĐVHX Đồng Môn,"Thôn Đừng, Xã Đồng Môn, Huyện Lạc Thuỷ"
355960,BĐVHX An Lạc,"Thôn An Phú, Xã An Lạc, Huyện Lạc Thuỷ"
355970,GD cấp 3 An Bình,"Thôn Chợ Đập, Xã An Bình, Huyện Lạc Thuỷ"
356000,BĐVHX Yên Bồng,"Thôn Quyết Tiến, Xã Yên Bồng, Huyện Lạc Thuỷ"
356020,BĐVHX Đồng Tâm,"Thôn Đồng Phú, Xã Đồng Tâm, Huyện Lạc Thuỷ"