651229,ÐLBD Số 49,"1 Đường Bãi Dương, Phường Vĩnh Hải, Thành phố Nha Trang"
654240,BĐVHX Sơn Lâm,"Thôn 3, Xã Sơn Lâm, Huyện Khánh Sơn"
654520,ÐLBD Cam Ranh 7,"Khóm 6, Phường Cam Phúc Bắc, Thị xã Cam Ranh"
654050,BĐVHX Khánh Bình,"Thôn Bến Khế, Xã Khánh Bình, Huyện Khánh Vĩnh"
654100,BĐVHX Sơn Thái,"Thôn Bố Lang, Xã Sơn Thái, Huyện Khánh Vĩnh"
654260,BĐVHX Sơn Bình,"Thôn Xóm Có, Xã Sơn Bình, Huyện Khánh Sơn"
651233,ÐLBD số 86,"10A Đường Bắc Sơn, Phường Vĩnh Hải, Thành phố Nha Trang"
652130,ÐLBD Số 67,"1/29 Đường Trần Quang Khải, Phường Lộc Thọ, Thành phố Nha Trang"
654072,BĐVHX Khánh Thượng,"Thôn Đa Râm, Xã Khánh Thượng, Huyện Khánh Vĩnh"
654290,ÐLBD Khanh Sơn 3,"Thôn 1, Xã Ba Cụm Bắc, Huyện Khánh Sơn"
654430,KT cấp 2 Cam Ranh,"01 Đường Nguyễn Trọng Kỷ, Phường Cam Lợi, Thị xã Cam Ranh"
654124,BĐVHX Khánh Thành,"Thôn Giòng Cạo, Xã Khánh Thành, Huyện Khánh Vĩnh"
653540,BĐVHX Vạn Khánh,"Thôn Nhơn Thọ, Xã Vạn Khánh, Huyện Vạn Ninh"
653800,GD cấp 3 Diên Phước,"Thôn An Định, Xã Diên Phước, Huyện Diên Khánh"
653890,GD cấp 3 Suối Hiệp,"Thôn Cư Thạnh, Xã Suối Hiệp, Huyện Diên Khánh"
654090,BĐVHX Cầu Bà,"Thôn Đá Trắng, Xã Cầu Bà, Huyện Khánh Vĩnh"
652160,ÐLBD Nha Trang 84,"63 Đường Hùng Vương, Phường Lộc Thọ, Thành phố Nha Trang"
653010,ÐLBD Ninh Hòa 14,"Thôn Lạc Ninh, Xã Ninh Thọ, Huyện Ninh Hoà"
651772,ÐLBD Số 55,"96 Đường Nguyễn Trãi, Phường Phước Tân, Thành phố Nha Trang"
652441,GD cấp 3 Phước Đồng,"Thôn Phước Hạ, Xã Phước Đồng, Thành phố Nha Trang"
652460,GD cấp 3 Trí Nguyên,"Khóm Trí Nguyên, Phường Vĩnh Nguyên, Thành phố Nha Trang"
654540,ÐLBD Cam Ranh 21,"Khóm Nghĩa Phú, Phường Cam Nghĩa, Thị xã Cam Ranh"
655312,ÐLBD Cam Ranh 17,"Thôn Tân Quí, Xã Cam Thành Bắc, Huyện Cam Lâm"
654527,ÐLBD Cam Ranh 27,"Tổ Hòa Do 5, Phường Cam Phúc Bắc, Thị xã Cam Ranh"
653585,ÐLBD Vạn Ninh 10,"Thôn Tuần Lễ, Xã Vạn Thọ, Huyện Vạn Ninh"
653649,ÐLBD Vạn Ninh 11,"Thôn Xuân Tự, Xã Vạn Hưng, Huyện Vạn Ninh"
653050,GD cấp 3 Lạc An,"Thôn Ninh Ích, Xã Ninh An, Huyện Ninh Hoà"
654516,GD cấp 3 Cam Phúc Nam,"Đường Quốc lộ 1, Phường Cam Phúc Nam, Thị xã Cam Ranh"
655311,ÐLBD Cam Ranh 16,"Thôn Tân Phú, Xã Cam Thành Bắc, Huyện Cam Lâm"
653020,BĐVHX Ninh Hải,"Thôn Bình Tây 1, Xã Ninh Hải, Huyện Ninh Hoà"
654541,GD cấp 3 Cảng Hàng Không,"Khóm Nghĩa Cam Đông, Phường Cam Nghĩa, Thị xã Cam Ranh"
654428,ÐLBD Cam Ranh 14,"Đường Nguyễn Trọng Kỷ, Phường Cam Lợi, Thị xã Cam Ranh"
653040,BĐVHX Ninh Đông,"Thôn Quang Đông, Xã Ninh Đông, Huyện Ninh Hoà"
655290,BĐVHX Cam Phước Tây,"Thôn Tân Lập, Xã Cam Phước Tây, Huyện Cam Lâm"
652453,ÐLBD Số 10,"18B Đường Dã Tượng, Phường Vĩnh Nguyên, Thành phố Nha Trang"
655352,ÐLBD Diên Khánh 2,"Thôn Đồng Câu, Xã Suối Tân, Huyện Cam Lâm"
652920,GD cấp 3 Ngã Ba Trong,"Thôn 1, Thị Trấn Ninh Hoà, Huyện Ninh Hoà"
654530,GD cấp 3 Mỹ Ca,"Khóm Mỹ Ca, Phường Cam Nghĩa, Thị xã Cam Ranh"
653090,BĐVHX Ninh Sơn,"Thôn 3, Xã Ninh Sơn, Huyện Ninh Hoà"
654060,BĐVHX Khánh Hiệp,"Thôn Hòn Lay, Xã Khánh Hiệp, Huyện Khánh Vĩnh"
653070,BĐVHX Ninh Trung,"Thôn Phú Văn, Xã Ninh Trung, Huyện Ninh Hoà"
655350,GD cấp 3 Suối Tân,"Thôn Vĩnh Phú, Xã Suối Tân, Huyện Cam Lâm"
651117,ÐLBD Số 62,"36 Cụm Sơn Phước, Phường Vĩnh Thọ, Thành phố Nha Trang"
651130,GD cấp 3 Nguyễn Đình Chiểu,"Đường Nguyễn Đình Chiểu, Phường Vĩnh Phước, Thành phố Nha Trang"
652283,ÐLBD Số 25,"26 Đường Phước Long, Phường Phước Long, Thành phố Nha Trang"
652450,GD cấp 3 Vĩnh Nguyên,"15 Đường Trần Phú, Phường Vĩnh Nguyên, Thành phố Nha Trang"
652919,ÐLBD Ninh Hòa 16,"Thôn 2, Thị Trấn Ninh Hoà, Huyện Ninh Hoà"
652451,ÐLBD Số 68,"69A Đường Số 9, Phường Phước Long, Thành phố Nha Trang"
654020,BĐVHX Khánh Nam,"Thôn Hòn Dù, Xã Khánh Nam, Huyện Khánh Vĩnh"
653926,ÐLBD Diên Khánh 7,"Thôn Phú Ân Nam 1, Xã Diên An, Huyện Diên Khánh"
653108,ÐLBD Ninh Hòa 23,"Thôn Xuân Hòa, Xã Ninh Phụng, Huyện Ninh Hoà"
654680,GD cấp 3 Cam Phước Đông,"Thôn Thống Nhất, Xã Cam Phước Đông, Thị xã Cam Ranh"
651339,ÐLBD Số 65,"56 Đường Sinh Trung, Phường Vạn Thạnh, Thành phố Nha Trang"
653140,BĐVHX Ninh Thượng,"Thôn 1, Xã Ninh Thượng, Huyện Ninh Hoà"
653220,BĐVHX Ninh Quang,"Thôn Thanh Mỹ, Xã Ninh Quang, Huyện Ninh Hoà"
653820,BĐVHX Diên Hòa,"Thôn Quang Thạnh, Xã Diên Hoà, Huyện Diên Khánh"
653910,BĐVHX Diên Toàn,"Thôn Phước Thạch, Xã Diên Toàn, Huyện Diên Khánh"
652072,ÐLBD Số 32,"5 Đường Nguyễn Chánh, Phường Lộc Thọ, Thành phố Nha Trang"
652452,ÐLBD Số 1,"310A Đường Dã Tượng, Phường Vĩnh Nguyên, Thành phố Nha Trang"
655211,GD cấp 3 Cam An Nam,"Thôn Vĩnh Trung, Xã Cam An Nam, Huyện Cam Lâm"
653500,GD cấp 2 Vạn Ninh,"Khóm 4, Thị Trấn Vạn Giã, Huyện Vạn Ninh"
653850,BĐVHX Diên Bình,"Thôn Hội Phước, Xã Diên Bình, Huyện Diên Khánh"
653350,GD cấp 3 Ninh Phước,"Thôn Ninh Yển, Xã Ninh Phước, Huyện Ninh Hoà"
651424,ÐLBD Số 76,"Thôn Hòn Nghê, Xã Vĩnh Ngọc, Thành phố Nha Trang"
651448,ÐLBD Số 40,"Khu phố Vĩnh Thành, Xã Vĩnh Phương, Thành phố Nha Trang"
654000,GD cấp 2 Khánh Vĩnh,"09 Đường 2tháng 8, Thị Trấn Khánh Vĩnh, Huyện Khánh Vĩnh"
653046,ÐLBD Ninh Hòa 22,"Thôn Quang Đông, Xã Ninh Đông, Huyện Ninh Hoà"
655281,BĐVHX Lập Định,"Thôn Lập Định, Xã Cam Hoà, Huyện Cam Lâm"
655280,GD cấp 3 Cam Hòa,"Thôn Cửu Lợi, Xã Cam Hoà, Huyện Cam Lâm"
653129,ÐLBD Ninh Hòa 17,"Thôn Đại Tập, Xã Ninh Thân, Huyện Ninh Hoà"
653502,ÐLBD Vạn Ninh 4,"Khóm 5, Thị Trấn Vạn Giã, Huyện Vạn Ninh"
653560,BĐVHX Vạn Phước,"Thôn Tân Phước Trung, Xã Vạn Phước, Huyện Vạn Ninh"
653300,BĐVHX Ninh Giang,"Thôn Mỹ Chánh, Xã Ninh Giang, Huyện Ninh Hoà"
653200,BĐVHX Ninh Bình,"Thôn Phong Ấp, Xã Ninh Bình, Huyện Ninh Hoà"
653202,ÐLBD Ninh Hòa 10,"65 Đường Trần Quý Cáp, Thị Trấn Ninh Hoà, Huyện Ninh Hoà"
653780,BĐVHX Diên Đồng,"Thôn 1, Xã Diên Đồng, Huyện Diên Khánh"
655210,KT cấp 2 Cam Lâm,"Thôn Nghĩa Bắc, Thị trấn Cam Đức, Huyện Cam Lâm"
655340,GD cấp 3 Suối Dầu,"Thôn Khánh Thành, Xã Suối Cát, Huyện Cam Lâm"
654214,ÐLBD Khánh Sơn 2,"Đường Trần Phú, Thị Trấn Tô Hạp, Huyện Khánh Sơn"
654720,BĐVHX Cam Bình,"Thôn Bình Ba, Xã Cam Bình, Thị xã Cam Ranh"
653740,BĐVHX Diên Điền,"Thôn Đại Điền Đông 1, Xã Diên Điền, Huyện Diên Khánh"
651190,GD cấp 3 Đồng Đế,"Đường 2/4, Phường Vĩnh Hải, Thành phố Nha Trang"
653760,BĐVHX Diên Lâm,"Thôn Hạ, Xã Diên Lâm, Huyện Diên Khánh"
653714,ÐLBD Diên Khánh 10,"Khóm Phú Lộc Đông, Thị Trấn Diên Khánh, Huyện Diên Khánh"
653920,BĐVHX Diên An,"Thôn Phú Ân Nam 1, Xã Diên An, Huyện Diên Khánh"
653501,ÐLBD Vạn Ninh 2,"Khóm 1, Thị Trấn Vạn Giã, Huyện Vạn Ninh"
651193,ÐLBD Số 28,"97/2 Đường Mai Xuân Thưởng, Phường Vĩnh Hải, Thành phố Nha Trang"
653730,BĐVHX Diên Phú,"Thôn 3, Xã Diên Phú, Huyện Diên Khánh"
655240,BĐVHX Cam Hải Đông,"Thôn Thủy Triều, Xã Cam Hải Đông, Huyện Cam Lâm"
654453,ÐLBD Cam Ranh 12,"Đường Nguyễn Trọng Kỷ, Phường Cam Linh, Thị xã Cam Ranh"
654130,BĐVHX Sông Cầu,"Thôn Đông, Xã Sông Cầu, Huyện Khánh Vĩnh"
653600,BĐVHX Vạn Bình,"Thôn Trung Dõng 1, Xã Vạn Bình, Huyện Vạn Ninh"
651626,ÐLBD Số 58,"9 Đường Thái Nguyên, Phường Phương Sài, Thành phố Nha Trang"
652454,ÐLBD Số 18,"18 Đường Trần Phú Cầu Đá, Phường Vĩnh Nguyên, Thành phố Nha Trang"
651132,ÐLBD Số 22,"90A Đường 2/4, Phường Vĩnh Phước, Thành phố Nha Trang"
655342,ÐLBD Diên Khánh 6,"Thôn Khánh Thành, Xã Suối Cát, Huyện Cam Lâm"
655351,ÐLBD Diên Khánh 1,"Thôn Cây Xoài, Xã Suối Tân, Huyện Cam Lâm"
651730,BĐVHX Vĩnh Trung,"Thôn Võ Cang, Xã Vĩnh Trung, Thành phố Nha Trang"
653160,BĐVHX Ninh Tây,"Khu Xóm Mới, Xã Ninh Tây, Huyện Ninh Hoà"
654517,ÐLBD Cam Ranh 24,"Khóm 3, Phường Cam Phúc Nam, Thị xã Cam Ranh"
654700,GD cấp 3 Mỹ Thanh,"Thôn Mỹ Thanh, Xã Cam Thịnh Đông, Thị xã Cam Ranh"
654410,ÐLBD Cam Ranh số 23,"Khóm 3, Phường Ba Ngòi, Thị xã Cam Ranh"
655341,BĐVHX Suối Cát,"Thôn Tân Xương, Xã Suối Cát, Huyện Cam Lâm"
653810,BĐVHX Diên Thọ,"Thôn Phước Lương, Xã Diên Thọ, Huyện Diên Khánh"
653197,ÐLBD Ninh Hoà 13,"Thôn Lam Sơn, Xã Ninh Sim, Huyện Ninh Hoà"
653280,GD cấp 3 Ninh Ích,"Thôn Tân Đảo, Xã Ninh Ích, Huyện Ninh Hoà"
655252,ÐLBD Cam Ranh 25,"Thôn Bãi Giếng 1, Xã Cam Hải Tây, Huyện Cam Lâm"
654707,ÐLBD cam Ranh 28,"Thôn Hòa Diêm, Xã Cam Thịnh Đông, Thị xã Cam Ranh"
655201,BĐVHX Cam An Bắc,"Thôn Cửa Tùng, Xã Cam An Bắc, Huyện Cam Lâm"
653356,ÐLBD Ninh Hòa 19,"Thôn Ninh Tịnh, Xã Ninh Phước, Huyện Ninh Hoà"
655250,BĐVHX Cam Hải Tây,"Thôn Tân Hải, Xã Cam Hải Tây, Huyện Cam Lâm"
655353,ÐLBD Diên Khánh 08,"Đội 4 Thôn Dầu Sơn, Xã Suối Tân, Huyện Cam Lâm"
651380,ÐLBD Số 27,"Số 8 Tổ 8, Phường Ngọc Hiệp, Thành phố Nha Trang"
651720,ÐLBD Số 31,"Thôn Vĩnh Châu, Xã Vĩnh Hiệp, Thành phố Nha Trang"
655310,BĐVHX Cam Thành Bắc,"Thôn Tân Quí, Xã Cam Thành Bắc, Huyện Cam Lâm"
654531,ÐLBD Cam Ranh 8,"Khóm Mỹ Ca, Phường Cam Nghĩa, Thị xã Cam Ranh"
654400,GD cấp 2 Cam Ranh,"01 Đường Nguyễn Trọng Kỷ, Phường Cam Lợi, Thị xã Cam Ranh"
654440,ÐLBD Cam Ranh 3,"Đường 22 Tháng 8, Phường Cam Linh, Thị xã Cam Ranh"
653580,GD cấp 3 Vạn Thọ,"Thôn Cổ Mã, Xã Vạn Thọ, Huyện Vạn Ninh"
651660,ÐLBD Số 13,"97 Đường 23 Tháng 10, Phường Phương Sơn, Thành phố Nha Trang"
653510,KT cấp 2 Vạn Ninh,"Khóm 4, Thị Trấn Vạn Giã, Huyện Vạn Ninh"
653555,BĐVHX Vạn Long,"Thôn Hải Triều, Xã Vạn Long, Huyện Vạn Ninh"
654490,GD cấp 3 Cam Phú,"Khóm Phú Thịnh, Phường Cam Phú, Thị xã Cam Ranh"
653584,ÐLBD Vạn Ninh 6,"Thôn Ninh Mã, Xã Vạn Thọ, Huyện Vạn Ninh"
654690,BĐVHX Cam Thịnh Tây,"Thôn Sông Cạn, Xã Cam Thịnh Tây, Thị xã Cam Ranh"
654467,ÐLBD Cam Ranh 15,"Đường 3/4, Phường Cam Thuận, Thị xã Cam Ranh"
653309,ÐLBD Ninh Hòa 15,"Thôn Phong Phú 1, Xã Ninh Giang, Huyện Ninh Hoà"
653352,ÐLBD Ninh Hòa 7,"Thôn Ninh Yển, Xã Ninh Phước, Huyện Ninh Hoà"
654280,BĐVHX Ba Cụm Bắc,"Thôn 2, Xã Ba Cụm Bắc, Huyện Khánh Sơn"
651693,ÐLBD Số 56,"97 Đường 23 Tháng 10, Phường Phương Sơn, Thành phố Nha Trang"
653539,ÐLBD Vạn Ninh 9,"Thôn Suối Luồng, Xã Vạn Thắng, Huyện Vạn Ninh"
652071,ÐLBD Số 6,"2A Đường Đinh Tiên Hoàng, Phường Lộc Thọ, Thành phố Nha Trang"
653700,GD cấp 2 Diên Khánh,"91 Đường Lý Tự Trọng, Thị Trấn Diên Khánh, Huyện Diên Khánh"
654110,BĐVHX Liên Sang,"Thôn Chà Liên, Xã Liên Sang, Huyện Khánh Vĩnh"
652180,ÐLBD Số 45,"110 Đường Nguyễn Thiện Thuật, Phường Lộc Thọ, Thành phố Nha Trang"
652975,ÐLBD Ninh Hòa 24,"Thôn Thạnh Danh, Xã Ninh Diêm, Huyện Ninh Hoà"
655330,BĐVHX Sơn Tân,"Thôn Suối Cốc, Xã Sơn Tân, Huyện Cam Lâm"
654800,GD cấp 3 Trường Sa,"Cụm Quân Cảng Cam Ranh, Đảo Trường Sa, Huyện Trường Sa"
654550,BĐVHX Cam Thành Nam,"Thôn Quảng Phúc, Xã Cam Thành Nam, Thị xã Cam Ranh"
654710,BĐVHX Cam Lập,"Thôn Nước Ngọt, Xã Cam Lập, Thị xã Cam Ranh"