671302,ÐLBD Chi Lăng,"20 Đường Chi Lăng, Phường 9, Thành phố Đà Lạt"
672041,ÐLBD Hòang Văn Thụ 1,"16 Đường Hòang Văn Thụ, Phường 4, Thành phố Đà Lạt"
674523,ÐLBD Lôc Nam 2,"Thôn 8, Xã Lộc Nam, Huyện Bảo Lâm"
671461,BĐVHX Đa Thiện,"200 Đường Phù Đổng Thiên Vương, Phường 8, Thành phố Đà Lạt"
673060,BĐVHX Liên Hà,"Thôn Liên Hồ, Xã Liên Hà, Huyện Lâm Hà"
672040,ÐLBD Hòang Văn Thụ 2,"2 Đường Hòang Văn Thụ, Phường 4, Thành phố Đà Lạt"
673842,ÐLBD Tân Thượng,"Thôn 6, Xã Tân Thượng, Huyện Di Linh"
674522,BĐVHX Lộc Nam,"Thôn 2, Xã Lộc Nam, Huyện Bảo Lâm"
674551,ÐLBD Lộc An 2,"Thôn 7, Xã Lộc An, Huyện Bảo Lâm"
674870,BĐVHX Đam BRi,"Thôn 12, Xã Đạ MBri, Thị xã Bảo Lộc"
673092,ÐLBD Đan Phượng,"Thôn Đan Phượng 1, Xã Tân Hà, Huyện Lâm Hà"
673530,BĐVHX Đà Loan,"Thôn Chợ Đà Loan, Xã Đà Loan, Huyện Đức Trọng"
674941,ÐLBD Trần Phú,"827 Đường Trần Phú, Phường BLao, Thị xã Bảo Lộc"
675230,KT cấp 2 Đạ Tẻh,"131 Đường 3 Tháng 2, Thị Trấn Đạ Tẻh, Huyện Đạ Tẻh"
674470,BĐVHX Lộc Thành,"Thôn 8a, Xã Lộc Thành, Huyện Bảo Lâm"
672574,ÐLBD Lạc Lâm 1,"Thôn Quỳnh Châu Đông, Xã Lạc Lâm, Huyện Đơn Dương"
673481,ÐLBD Đại Ninh 1,"Thôn Đại Ninh, Xã Ninh Gia, Huyện Đức Trọng"
671642,ÐLBD Bùi Thị Xuân 1,"30 Đường Bùi Thị Xuân, Phường 2, Thành phố Đà Lạt"
673091,ÐLBD Tân Hà 1,"Thôn Liên Trung, Xã Tân Hà, Huyện Lâm Hà"
671760,ÐLBD Phan Đình Phùng 3,"242A1 Ngõ 242, Đường Phan Đình Phùng, Phường 2, Thành phố Đà Lạt"
672930,BĐVHX Phi Tô,"Thôn 2, Xã Phi Tô, Huyện Lâm Hà"
674370,ÐLBD Lộc Đức 1,"Thôn Ðuc Giang 1, Xã Lộc Đức, Huyện Bảo Lâm"
673300,GD cấp 2 Đức Trọng,"689 Đường Quốc Lộ 20, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
672503,ÐLBD Thạnh Mỹ 4,"Thôn Nghĩa Lập 2, Thị Trấn Thạnh Mỹ, Huyện Đơn Dương"
672575,ÐLBD Lạc Lâm 2,"Thôn Lạc Lâm Làng, Xã Lạc Lâm, Huyện Đơn Dương"
673370,BĐVHX Hiệp An,"Thôn Tân An, Xã Hiệp An, Huyện Đức Trọng"
671607,ÐLBD 3 tháng 2 (02),"02 Đường 3 Tháng 2, Phường 1, Thành phố Đà Lạt"
672750,BĐVHX Đưng K Nớ,"Thôn Ka No 1, Xã Đưng KNớ, Huyện Lạc Dương"
673000,BĐVHX Tân Thanh,"Thôn 1, Xã Tân Thanh, Huyện Lâm Hà"
675380,BĐVHX Đạ Pal,"Thôn Xuân Châu, Xã Đạ Pal, Huyện Đạ Tẻh"
671468,ÐLBD Nguyễn Công Trứ,"62 Đường Nguyễn Công Trứ, Phường 8, Thành phố Đà Lạt"
674900,GD cấp 3 Lộc Tiến,"Tổ 3, Khu phố 5, Phường Lộc Tiến, Thị xã Bảo Lộc"
676030,KT cấp 2 Đam Rông,"Thôn Ða Nhinh 2, Xã Đạ Tông, Huyện Đam Rông"
675620,GD cấp 3 Phước Cát 1,"Thôn Cát Lâm 3, Xã Phước Cát 1, Huyện Cát Tiên"
671545,ÐLBD Phan Bội Châu 1,"36 Đường Phan Bội Châu, Phường 1, Thành phố Đà Lạt"
671546,ÐLBD Phan Bội Châu 2,"17 Đường Phan Bội Châu, Phường 1, Thành phố Đà Lạt"
673371,BĐVHX Prenn,"Thôn Định An, Xã Hiệp An, Huyện Đức Trọng"
674552,ÐLBD Lộc An 3,"Thôn 7, Xã Lộc An, Huyện Bảo Lâm"
671300,GD cấp 3 Phan Chu Trinh,"A18 Đường Phan Chu Trinh, Phường 9, Thành phố Đà Lạt"
675665,BĐVHX Đồng Nai thượng,"Thôn Bù Sa, Xã Đồng Nai Thượng, Huyện Cát Tiên"
675046,ÐLBD Đại Lào 2,"529 Đường Quốc Lộ 20, Xã Đại Lào, Thị xã Bảo Lộc"
674430,BĐVHX Lộc Quảng,"Thôn 4, Xã Lộc Quảng, Huyện Bảo Lâm"
672960,GD cấp 3 Phú Sơn,"Thôn Ngọc Sơn 3, Xã Phú Sơn, Huyện Lâm Hà"
674923,ÐLBD Nguyễn Tri Phương,"Tổ 3, Khu phố 7, Phường Lộc Tiến, Thị xã Bảo Lộc"
671000,ÐLBD Bến Xe,"Đường 3 Tháng 4, Phường 3, Thành phố Đà Lạt"
671900,ÐLBD Cao Bá Quát,"10 Đường Cao Bá Quát, Phường 7, Thành phố Đà Lạt"
671466,ÐLBD Vòng Lâm Viên,"263 Ngõ 72, Đường Vạn Hạnh, Phường 8, Thành phố Đà Lạt"
673500,BĐVHX Tà Hine,"Thôn Phú Cao, Xã Tà Hine, Huyện Đức Trọng"
672805,ÐLBD Lâm Hà 2,"Khu Yên Bình, Thị Trấn Đinh Văn, Huyện Lâm Hà"
671640,GD cấp 3 Phan Đình Phùng,"178 Đường Phan Đình Phùng, Phường 2, Thành phố Đà Lạt"
675550,BĐVHX Nam Ninh,"Thôn Ninh Đại, Xã Nam Ninh, Huyện Cát Tiên"
671517,ÐLBD Võ trường Toản,"2 Đường Võ Trường Toản, Phường 8, Thành phố Đà Lạt"
673400,BĐVHX Nthôn Hạ,"Thôn 1, Xã NThôn Hạ, Huyện Đức Trọng"
672620,BĐVHX Próh,"Thôn Próh Ngó, Xã PRoh, Huyện Đơn Dương"
675910,BĐVHX Madaguôil,"Thôn 1, Xã Ma Đa Gui, Huyện Đạ Huoai"
674492,ÐLBD Lộc Thành,"Thôn 16, Xã Lộc Thành, Huyện Bảo Lâm"
675880,BĐVHX Đạ Tồn,"Thôn 2, Xã Đạ Tồn, Huyện Đạ Huoai"
672630,KT cấp 2 Đơn Dương,"2 Thôn Nghĩa Thị, Thị Trấn Thạnh Mỹ, Huyện Đơn Dương"
673104,BĐVHX Tân Hà,"Thôn Liên Trung, Xã Tân Hà, Huyện Lâm Hà"
672150,GD cấp 3 Cấu Đất,"Thôn Trường Xuân 2, Xã Xuân Trường, Thành phố Đà Lạt"
673350,GD cấp 3 Finom,"Thôn Quảng Hiệp, Xã Hiệp Thạnh, Huyện Đức Trọng"
673090,GD cấp 3 Tân Hà,"Thôn Liên Trung, Xã Tân Hà, Huyện Lâm Hà"
675210,BĐVHX Hà Đông,"Thôn 2, Xã Hà Đông, Huyện Đạ Tẻh"
671110,ÐLBD Yersin,"18 Đường Yersin, Phường 10, Thành phố Đà Lạt"
672550,GD cấp 3 Dran,"16 Đường Lê Lợi, Thị Trấn ĐRan, Huyện Đơn Dương"
671801,ÐLBD Ngô quyền 2,"36 Đường Ngô Quyền, Phường 6, Thành phố Đà Lạt"
673391,ÐLBD An Hiệp,"Thôn An Hiệp Ii, Xã Liên Hiệp, Huyện Đức Trọng"
671753,ÐLBD Nam Kỳ Khởi Nghĩa 2,"5B Đường Nguyễn Thị Nghĩa, Phường 2, Thành phố Đà Lạt"
671868,ÐLBD Phạm Ngọc Thạch,"51 Đường Hải Thượng, Phường 5, Thành phố Đà Lạt"
672830,KT cấp 2 Lâm Hà,"Khu Đồng Tâm, Thị Trấn Đinh Văn, Huyện Lâm Hà"
675090,GD cấp 3 Lộc Nga,"Thôn Đại Nga, Xã Lộc Nga, Thị xã Bảo Lộc"
675560,KT cấp 2 Cát Tiên,"Khu 8, Thị Trấn Đồng Nai, Huyện Cát Tiên"
672803,ÐLBD Đạ Đờn 1,"Khu Tân Tiến, Thị Trấn Đinh Văn, Huyện Lâm Hà"
673700,GD cấp 2 Di Linh,"535 Đường Hùng Vương, Thị Trấn Di Linh, Huyện Di Linh"
674978,ÐLBD Trần Quốc Tỏan,"35 Đường Trần Quốc Toản, Phường BLao, Thị xã Bảo Lộc"
674979,ÐLBD Trần Phú 3,"965 Đường Trần Phú, Phường BLao, Thị xã Bảo Lộc"
675082,ÐLBD Trần Phú 4,"469 Đường Trần Phú, Phường Lộc Sơn, Thị xã Bảo Lộc"
672580,BĐVHX Đạ Ròn,"Thôn Suối Thông A, Xã Đạ Ròn, Huyện Đơn Dương"
673390,BĐVHX Liên Hiệp,"Thôn An Hiệp Ii, Xã Liên Hiệp, Huyện Đức Trọng"
671463,ÐLBD Phù Đổng Thiên Vương 1,"3 Đường Phù Đổng Thiên Vương, Phường 8, Thành phố Đà Lạt"
672530,BĐVHX Lạc Xuân,"Thôn Lạc Xuân 2, Xã Lạc Xuân, Huyện Đơn Dương"
671275,BĐVHX Tự Phước,"99 Đường Quốc Lộ 20, Phường 11, Thành phố Đà Lạt"
674051,ÐLBD Gung Ré,"Thôn Hàng Hải, Xã Gung Ré, Huyện Di Linh"
672730,BĐVHX Đa Sa,"Thôn 1, Xã Đạ Sas, Huyện Lạc Dương"
670100,KT cấp 1 Đà Lạt,"2 Đường Lê Đại Hành, Phường 1, Thành phố Đà Lạt"
673702,ÐLBD Di Linh 3,"Đường Hùng Vương, Thị Trấn Di Linh, Huyện Di Linh"
675000,GD cấp 3 Lôc Châu,"Thôn 3, Xã Lộc Châu, Thị xã Bảo Lộc"
672523,ÐLBD Ka Đô,"Thôn Nam Hiệp 1, Xã Ka Đô, Huyện Đơn Dương"
674450,BĐVHX Lộc Tân,"Thôn 2, Xã Lộc Tân, Huyện Bảo Lâm"
673110,BĐVHX Đan Phượng,"Thôn Đan Hà, Xã Đan Phượng, Huyện Lâm Hà"
674420,BĐVHX Lộc Bắc,"Thôn 1, Xã Lộc Bắc, Huyện Bảo Lâm"
674121,ÐLBD Tam Bố,"Thôn Hiệp Thành 1, Xã Tam Bố, Huyện Di Linh"
673560,BĐVHX Tà Năng,"Thôn Tà Nhiên, Xã Tà Năng, Huyện Đức Trọng"
674320,KT cấp 2 Bảo Lâm,"Khu Khu 1-2 Lôc Thãng, Thị Trấn Lộc Thắng, Huyện Bảo Lâm"
674390,BĐVHX Lộc Lâm,"Thôn 2, Xã Lộc Lâm, Huyện Bảo Lâm"
671643,ÐLBD Bùi Thị Xuân 2,"01d/4 Đường Bùi Thị Xuân, Phường 2, Thành phố Đà Lạt"
672776,BĐVHX Lat,"Thôn Datơngít, Xã Lát, Huyện Lạc Dương"
671514,ÐLBD Bùi Thị Xuân,"75 Đường Bùi Thị Xuân, Phường 8, Thành phố Đà Lạt"
672500,GD cấp 2 Đơn Dương,"2 Thôn Nghĩa Thị, Thị Trấn Thạnh Mỹ, Huyện Đơn Dương"
674753,ÐLBD Lộc Phát 2,"737 Đường Nguyễn Văn Cừ, Phường Lộc Phát, Thị xã Bảo Lộc"
671467,ÐLBD Nguyên Tử Lực,"C37 Đường Nguyên Tử Lực, Phường 8, Thành phố Đà Lạt"
672532,ÐLBD Lạc Xuân 2,"Thôn Lạc Xuân 1, Xã Lạc Xuân, Huyện Đơn Dương"
672807,BĐVHX Hòa Lạc,"Khu Hòa Lạc, Thị Trấn Đinh Văn, Huyện Lâm Hà"
673353,ÐLBD Phú Thạnh 2,"Thôn Phú Thạnh, Xã Hiệp Thạnh, Huyện Đức Trọng"
673484,ÐLBD Đại Ninh 4,"Thôn Đại Ninh, Xã Ninh Gia, Huyện Đức Trọng"
671440,GD cấp 3 Thái Phiên,"Đường Thái Phiên, Phường 12, Thành phố Đà Lạt"
671515,ÐLBD Tôn Thất Tùng,"1 Đường Tôn Thất Tùng, Phường 8, Thành phố Đà Lạt"
674380,BĐVHX Lộc Phú,"Thôn 2, Xã Lộc Phú, Huyện Bảo Lâm"
674740,KT cấp 2 Bảo Lộc,"103 Đường Lê Hồng Phong, Phường 1, Thị xã Bảo Lộc"
671802,ÐLBD Hai Bà Trưng,"18 Đường Hai Bà Trưng, Phường 6, Thành phố Đà Lạt"
673062,ÐLBD Liên Hà 1,"Thôn Liên Hà 1, Xã Liên Hà, Huyện Lâm Hà"
675080,ÐLBD Hà Giang 1,"258 Đường Hà Giang, Phường Lộc Sơn, Thị xã Bảo Lộc"
674736,GD cấp 3 Hà Giang,"Đường Hồ Tùng Mậu, Phường 1, Thị xã Bảo Lộc"
670000,GD cấp 1 Đà Lạt,"2 Đường Lê Đại Hành, Phường 1, Thành phố Đà Lạt"
673750,BĐVHX Đinh Lạc,"Thôn Đồng Lạc 2, Xã Đinh Lạc, Huyện Di Linh"
673940,BĐVHX Hòa Trung,"Thôn 5, Xã Hoà Trung, Huyện Di Linh"
674304,ÐLBD Lộc Thắng 4,"Khu 3a, Thị Trấn Lộc Thắng, Huyện Bảo Lâm"
675062,ÐLBD Lộc Sơn 1,"156 Đường Trần Hưng Đạo, Phường Lộc Sơn, Thị xã Bảo Lộc"
672570,GD cấp 3 Lạc Lâm,"Thôn Yên Khê Hạ, Xã Lạc Lâm, Huyện Đơn Dương"
672700,GD cấp 2 Lạc Dương,"Khu phố Lang Biang, Thị trấn Lạc Dương, Huyện Lạc Dương"
674493,ÐLBD Lộc Thành 3,"Thôn 6, Xã Lộc Thành, Huyện Bảo Lâm"
675081,ÐLBD Trần Phú 2,"29A Đường Trần Phú, Phường Lộc Sơn, Thị xã Bảo Lộc"
675600,BĐVHX Phước Cát 2,"Thôn Phước Hải, Xã Phước Cát 2, Huyện Cát Tiên"
673990,BĐVHX Hòa Bắc,"Thôn 8, Xã Hoà Bắc, Huyện Di Linh"
674530,BĐVHX Tân Lạc,"Thôn 1, Xã Tân Lạc, Huyện Bảo Lâm"
673960,GD cấp 3 Hòa Ninh,"Thôn 2, Xã Hoà Ninh, Huyện Di Linh"
675260,BĐVHX Mỹ Đức,"Thôn 3, Xã Mỹ Đức, Huyện Đạ Tẻh"
671410,ÐLBD Lý Thường Kiệt,"Dãy nhà B, Khu cư xá Học Viện Lục Quân, Phường 9, Thành phố Đà Lạt"
674100,BĐVHX Bảo Thuận,"Thôn Bảo Tuân, Xã Bảo Thuận, Huyện Di Linh"
675830,KT cấp 2 Đạ Huoai,"Khu 3, Thị Trấn Ma Đa Gui, Huyện Đạ Huoai"
674371,ÐLBD Lộc Đức 2,"Thôn Khanh Thuong, Xã Lộc Đức, Huyện Bảo Lâm"
672802,ÐLBD Văn Tâm,"Khu Văn Tâm, Thị Trấn Đinh Văn, Huyện Lâm Hà"
675821,ÐLBD Đạm Ri,"Khu 4, Thị Trấn Đạ MRi, Huyện Đạ Huoai"
674700,GD cấp 2 Bảo Lộc,"103 Đường Lê Hồng Phong, Phường 1, Thị xã Bảo Lộc"
671866,ÐLBD Phường 6,"5B Đường La Sơn Phu Tử, Phường 6, Thành phố Đà Lạt"
672501,ÐLBD Thạnh Mỹ 1,"Thôn Nghĩa Lập 1, Thị Trấn Thạnh Mỹ, Huyện Đơn Dương"
672800,GD cấp 2 Lâm Hà,"Khu Đồng Tâm, Thị Trấn Đinh Văn, Huyện Lâm Hà"
674791,ÐLBD Bảo Lộc 2,"02 Đường Ký Con, Phường 2, Thị xã Bảo Lộc"
672890,GD cấp 3 Nam Ban,"Khu Trưng Vương, Thị Trấn Nam Ban, Huyện Lâm Hà"
671543,ÐLBD 3 Tháng 2 (01),"69 Đường 3 Tháng 2, Phường 1, Thành phố Đà Lạt"
673130,BĐVHX Nam Hà,"Khu Hai Bà Trưng, Xã Nam Hà, Huyện Lâm Hà"
674126,ÐLBD Hiệp Thành 1,"Thôn Hiệp Thành 1, Xã Tam Bố, Huyện Di Linh"
674360,BĐVHX Lộc Đức,"Thôn Ðuc Giang 1, Xã Lộc Đức, Huyện Bảo Lâm"
673306,ÐLBD Liên Nghĩa 4,"290 Đường Quốc Lộ 20, Thị Trấn Liên Nghĩa, Huyện Đức Trọng"
673450,BĐVHX Phú Hội,"Thôn Phú Trung, Xã Phú Hội, Huyện Đức Trọng"
674734,ÐLBD Chu Văn An,"130 Đường Chu Văn An, Phường 1, Thị xã Bảo Lộc"
673820,KT cấp 2 Di Linh,"535 Đường Hùng Vương, Thị Trấn Di Linh, Huyện Di Linh"
673920,BĐVHX Liên Đầm,"Thôn 8, Xã Liên Đầm, Huyện Di Linh"
675570,BĐVHX Tiên Hòang,"Thôn 4, Xã Tiên Hoàng, Huyện Cát Tiên"
671040,GD cấp 3 Trấn Phú,"14 Đường Trần Phú, Phường 3, Thành phố Đà Lạt"
671940,ÐLBD Xô Viết Nghệ Tỉnh,"33b Đường Xô Viết Nghệ Tĩnh, Phường 7, Thành phố Đà Lạt"
672119,ÐLBD An Sơn,"86 Đường An Sơn, Phường 4, Thành phố Đà Lạt"
672920,BĐVHX Mê Linh,"Thôn Mê Linh 2, Xã Mê Linh, Huyện Lâm Hà"
671540,Kiốt bưu điện Chợ Đà Lạt,"Đường Nguyễn Thị Minh Khai, Phường 1, Thành phố Đà Lạt"
