461000,GD cấp 3 Nguyễn Tất Thành,"01 Đường Phan Đăng Lưu, Phường Trường Thi, Thành Phố Vinh"
461140,GD cấp 3 Đường 3-2,"Đường 3/2, Phường Hưng Dũng, Thành Phố Vinh"
461141,Kiốt bưu điện Sở Lao Động,"Khối Trung Định, Phường Hưng Dũng, Thành Phố Vinh"
461301,Kiốt bưu điện Khai Khoáng,"Đường Lê Hồng Phong, Phường Hưng Bình, Thành Phố Vinh"
461595,Kiốt bưu điện Đoàn A,"73 Đường Pham Bội Châu, Phường Lê Lợi, Thành Phố Vinh"
461610,GD cấp 3 Chợ Ga,"02 Đường Pham Bội Châu, Phường Lê Lợi, Thành Phố Vinh"
461911,Kiốt bưu điện Vườn Hoa,"97 Đường Đặng Thái Thân, Phường Cửa Nam, Thành Phố Vinh"
461960,GD cấp 3 Chợ Vinh,"Đường Hồng Sơn, Phường Hồng Sơn, Thành Phố Vinh"
462400,GD cấp 2 Cửa Lò,"01 Xóm 3, Xã Nghi Hương, Thị xã Cửa Lò"
462420,GD cấp 3 Cảng,"Khối 2, Phường Nghi Tân, Thị xã Cửa Lò"
461144,Kiốt bưu điện Chợ Bệnh Viện,"96 Đường Nguyễn Duy Trinh, Phường Hưng Dũng, Thành Phố Vinh"
461596,Kiốt bưu điện Ngô Gia Tự,"4 Đường Ngô Gia Tự, Phường Lê Lợi, Thành Phố Vinh"
462030,GD cấp 3 Phượng Hoàng,"181 Đường Lê Duẩn, Phường Trung Đô, Thành Phố Vinh"
462430,GD cấp 3 Bình Minh,"Khối 9, Phường Nghi Tân, Thị xã Cửa Lò"
462441,BĐVHX Nghi Thu,"Xóm Cát Liễu, Xã Nghi Thu, Thị xã Cửa Lò"
462490,BĐVHX Nghi Hương,"Xóm 12, Xã Nghi Hương, Thị xã Cửa Lò"
462540,GD cấp 3 Hải Hòa,"Khối Hải Giang 1, Phường Nghi Hải, Thị xã Cửa Lò"
462770,BĐVHX Nghi Xá,"Xóm 2, Xã Nghi Xá, Huyện Nghi Lộc"
462880,BĐVHX Nghi Tiến,"Xóm 7, Xã Nghi Tiến, Huyện Nghi Lộc"
463000,BĐVHX Nghi Đồng,"Xóm 7, Xã Nghi Đồng, Huyện Nghi Lộc"
463140,BĐVHX Nghi Lâm,"Xóm 10 Nam Sơn, Xã Nghi Lâm, Huyện Nghi Lộc"
463300,GD cấp 3 Nghi Liên,"Xóm 18a, Xã Nghi Liên, Huyện Nghi Lộc"
463840,BĐVHX Diễn Hùng,"Xóm 5, Xã Diễn Hùng, Huyện Diễn Châu"
463860,BĐVHX Diễn Hoàng,"Đội 11, Xã Diễn Hoàng, Huyện Diễn Châu"
464080,GD cấp 3 Chợ Tảo,"Xóm 1, Xã Diễn Lâm, Huyện Diễn Châu"
461541,BĐVHX Nghi Phú,"Đường Trương Văn Lĩnh, Xã Nghi Phú, Thành Phố Vinh"
462440,GD cấp 3 Chợ Sơn,"Xóm Nam Phượng, Xã Nghi Thu, Thị xã Cửa Lò"
463810,BĐVHX Diễn Kim,"Xóm Xuân Châu, Xã Diễn Kim, Huyện Diễn Châu"
463820,BĐVHX Diễn Hải,"Đội 3, Xã Diễn Hải, Huyện Diễn Châu"
464081,BĐVHX Diễn Lâm,"Xóm 9, Xã Diễn Lâm, Huyện Diễn Châu"
464240,BĐVHX Diễn Liên,"Xóm 3, Xã Diễn Liên, Huyện Diễn Châu"
464300,BĐVHX Diễn Nguyên,"Đội 7, Xã Diễn Nguyên, Huyện Diễn Châu"
461090,GD cấp 3 Bến Thủy,"168 Đường Nguyễn Du, Phường Bến Thủy, Thành Phố Vinh"
461092,Kiốt bưu điện Đại Học Vinh,"20 Đường Nguyễn Văn Trỗi, Phường Bến Thủy, Thành Phố Vinh"
461143,Kiốt bưu điện Hưng Dũng,"96 Đường Nguyễn Duy Trinh, Phường Hưng Dũng, Thành Phố Vinh"
461590,GD cấp 3 Cửa Bắc,"73 Đường Lê Lợi Khối 1, Phường Lê Lợi, Thành Phố Vinh"
461660,BĐVHX Hưng Đông,"Thôn Trung Thuận, Xã Hưng Đông, Thành Phố Vinh"
461773,Kiốt bưu điện Sơ Địa Chí́nh,"31 Đường Quang Trung, Phường Quang Trung, Thành Phố Vinh"
462520,BĐVHX Nghi Hò̀a,"Khối Tân Diện, Phường Nghi Hoà, Thị xã Cửa Lò"
462860,BĐVHX Nghi Thiết,"Xóm Đông, Xã Nghi Thiết, Huyện Nghi Lộc"
464180,BĐVHX Diễn Hạnh,"Xóm 3, Xã Diễn Hạnh, Huyện Diễn Châu"
464201,BĐVHX Diễn Xuân,"Đội 6, Xã Diễn Xuân, Huyện Diễn Châu"
461230,BĐVHX Hưng Hòa,"Xóm Phong Hảo, Xã Hưng Hoà, Thành Phố Vinh"
461880,GD cấp 3 Đông Vĩnh,"52 Đường Nguyễn Trường Tộ, Phường Đông Vĩnh, Thành Phố Vinh"
463940,BĐVHX Diễn Phong,"Xóm 5 Nha Nghi, Xã Diễn Phong, Huyện Diễn Châu"
464270,BĐVHX Diễn Thái,"Xóm 6, Xã Diễn Thái, Huyện Diễn Châu"
464400,GD cấp 3 Bình Thắng,"Xóm 7, Xã Diễn Thắng, Huyện Diễn Châu"
464620,BĐVHX Diễn Thịnh,"Xóm 8, Xã Diễn Thịnh, Huyện Diễn Châu"
464910,KT cấp 2 Quỳnh Lưu,"Khối 1, Thị Trấn Cầu Giát, Huyện Quỳnh Lưu"
464920,GD cấp 3 Quỳnh Đôi,"Xóm 4, Xã Quỳnh Đôi, Huyện Quỳnh Lưu"
464940,BĐVHX Quỳnh Thanh,"Xóm 8, Xã Quỳnh Thanh, Huyện Quỳnh Lưu"
464970,BĐVHX Quỳnh Bảng,"Xóm 1 Chí Thành, Xã Quỳnh Bảng, Huyện Quỳnh Lưu"
465020,GD cấp 3 Quỳnh Phương,"Xóm 5 Thân Ái, Xã Quỳnh Phương, Huyện Quỳnh Lưu"
465041,BĐVHX Quỳnh Lộc 2,"Xóm 2, Xã Quỳnh Lộc, Huyện Quỳnh Lưu"
465240,GD cấp 3 Hoàng Mai,"Xóm Thịnh Mỹ, Xã Quỳnh Thiện, Huyện Quỳnh Lưu"
465330,BĐVHX Quỳnh Thắng,"Xóm 9 Tiến Thành, Xã Quỳnh Thắng, Huyện Quỳnh Lưu"
465380,BĐVHX Qùynh Hoa,"Xóm 4, Xã Quỳnh Hoa, Huyện Quỳnh Lưu"
461003,Kiốt bưu điện Chợ Trường Thi,"43 Ngõ 5,6,7, Đường Võ Thị Sáu, Phường Trường Thi, Thành Phố Vinh"
461251,Kiốt bưu điện Cao Đẳng,"Xóm 13, Xã Hưng Lộc, Thành Phố Vinh"
461252,Kiốt bưu điện Chợ Cọi,"Xóm 13, Xã Hưng Lộc, Thành Phố Vinh"
461401,Kiốt bưu điện Chợ Kênh Bắc,"01 Đường Nguyễn Sỹ Sách, Phường Hà Huy Tập, Thành Phố Vinh"
461540,GD cấp 3 Quán Bánh,"414 Đường Nguyễn Trãi, Xã Nghi Phú, Thành Phố Vinh"
461594,Kiốt bưu điện Sân Ga,"01 Đường Trường Chinh Khối 11, Phường Lê Lợi, Thành Phố Vinh"
461961,Kiốt bưu điện Pccc,"Đường Ngô Đức Kế, Phường Hồng Sơn, Thành Phố Vinh"
460000,GD cấp 1 Vinh,"02 Đường Nguyễn Thị Minh Khai, Phường Hưng Bình, Thành Phố Vinh"
462840,BĐVHX Nghi Quang,"Xóm Thành Vinh 2, Xã Nghi Quang, Huyện Nghi Lộc"
462970,BĐVHX Nghi Hưng,"Xóm 13, Xã Nghi Hưng, Huyện Nghi Lộc"
463120,GD cấp 3 Nghi Mỹ,"Xóm 10, Xã Nghi Mỹ, Huyện Nghi Lộc"
463220,BĐVHX Nghi Công,"Xóm 8, Xã Nghi Công Nam, Huyện Nghi Lộc"
463240,BĐVHX Nghi Diên,"Xóm 7, Xã Nghi Diên, Huyện Nghi Lộc"
463270,BĐVHX Nghi Vạn,"Xóm 3, Xã Nghi Vạn, Huyện Nghi Lộc"
463330,BĐVHX Nghi Kim,"Xóm 5, Xã Nghi Kim, Huyện Nghi Lộc"
463800,GD cấp 2 Diễn Châu,"Khối 4, Thị Trấn Diễn Châu, Huyện Diễn Châu"
464140,GD cấp 3 Cầu Bùng,"Thôn 7, Xã Diễn Kỷ, Huyện Diễn Châu"
463020,BĐVHX Nghi Phương,"Xóm 6, Xã Nghi Phương, Huyện Nghi Lộc"
464480,BĐVHX Diễn Lợi,"Xóm 5, Xã Diễn Lợi, Huyện Diễn Châu"
464571,BĐVHX Đền Công,"Đội 12, Xã Diễn An, Huyện Diễn Châu"
464900,GD cấp 2 Quỳnh Lưu,"Khối 1, Thị Trấn Cầu Giát, Huyện Quỳnh Lưu"
461300,Kiốt bưu điện Đại Học Tại Chức,"36 Đường Nguyễn Đức Cảnh, Phường Hưng Bình, Thành Phố Vinh"
461593,Kiốt bưu điện Khách Sạn Thành Vinh,"213 Đường Lê Lợi Khối 1, Phường Lê Lợi, Thành Phố Vinh"
461010,GD cấp 3 Đại Học Vinh,"Đường Bạch Liêu, Phường Bến Thủy, Thành Phố Vinh"
461150,GD cấp 3 Hưng Dũng,"Đường Nguyễn Phong Sắc, Phường Hưng Dũng, Thành Phố Vinh"
461850,GD cấp 3 Đội Cung,"160 Đường Trần Hưng Đạo, Phường Đội Cung, Thành Phố Vinh"
461913,Kiốt bưu điện Hồ Cá,"02 Đường Phan Đình Phùng, Phường Cửa Nam, Thành Phố Vinh"
461963,Kiốt bưu điện Thái Phiên,"93 Đường Thái Phiên, Phường Hồng Sơn, Thành Phố Vinh"
462940,BĐVHX Nghi Thuận,"Xóm 10, Xã Nghi Thuận, Huyện Nghi Lộc"
463450,GD cấp 3 Nghi Thái,"Xóm Thái Thịnh, Xã Nghi Thái, Huyện Nghi Lộc"
463880,KT cấp 2 Diễn Châu,"Khối 4, Thị Trấn Diễn Châu, Huyện Diễn Châu"
463960,BĐVHX Diễn Mỹ,"Xóm Chợ Định, Xã Diễn Mỹ, Huyện Diễn Châu"
463991,BĐVHX Diễn Yên,"Xóm 13, Xã Diễn Yên, Huyện Diễn Châu"
464050,BĐVHX Diễn Đoài,"Đội 6, Xã Diễn Đoài, Huyện Diễn Châu"
465250,GD cấp 3 Kcn Hoàng Mai,"Xóm Tân Sơn, Xã Quỳnh Thiện, Huyện Quỳnh Lưu"
461700,Kiốt bưu điện Minh Khai,"89 Đường Nguyễn Thi Mimh Khai, Phường Lê Mao, Thành Phố Vinh"
462470,BĐVHX Thu Thủy,"Khối I, Phường Thu Thủy, Thị xã Cửa Lò"
462541,BĐVHX Nghi Hải,"Khối Hải Triều, Phường Nghi Hải, Thị xã Cửa Lò"
462680,GD cấp 3 Nghi Thạch,"Xóm 1, Xã Nghi Thạch, Huyện Nghi Lộc"
462710,BĐVHX Nghi Thịnh,"Xóm 14, Xã Nghi Thịnh, Huyện Nghi Lộc"
462810,BĐVHX Nghi Long,"Xóm 8, Xã Nghi Long, Huyện Nghi Lộc"
463301,BĐVHX Nghi Liên,"Xóm 6, Xã Nghi Liên, Huyện Nghi Lộc"
464290,BĐVHX Diễn Quảng,"Xóm 1, Xã Diễn Quảng, Huyện Diễn Châu"
464420,BĐVHX Diễn Tân,"Thôn 5 Đa Phúc, Xã Diễn Tân, Huyện Diễn Châu"
464600,BĐVHX Diễn Thành,"Đội 6, Xã Diễn Thành, Huyện Diễn Châu"
465101,BĐVHX Quỳnh Thạch,"Xóm 13, Xã Quỳnh Thạch, Huyện Quỳnh Lưu"
465420,GD cấp 3 Chợ Tuần,"Xóm 17 Hưng Tân, Xã Quỳnh Châu, Huyện Quỳnh Lưu"
465450,BĐVHX Quỳnh Mỹ,"Xóm Thọ Ninh, Xã Quỳnh Mỹ, Huyện Quỳnh Lưu"
465530,BĐVHX Quỳnh Giang,"Xóm Đồng Tâm, Xã Quỳnh Lâm, Huyện Quỳnh Lưu"
465610,BĐVHX Quỳnh Diện,"Xóm Đồng Văn, Xã Quỳnh Diên, Huyện Quỳnh Lưu"
465630,BĐVHX Quỳnh Bá,"Xóm Liên Minh, Xã Quỳnh Bá, Huyện Quỳnh Lưu"
461910,GD cấp 3 Cửa Nam,"55 Đường Quốc Lộ 46, Phường Cửa Nam, Thành Phố Vinh"
463990,GD cấp 3 Yên Lý,"Xóm 16, Xã Diễn Yên, Huyện Diễn Châu"
464020,BĐVHX Diễn Trường,"Đội 12, Xã Diễn Trường, Huyện Diễn Châu"
461600,GD cấp 3 Quán Bàu,"51 Đường Mai Hắc Đế, Phường Lê Lợi, Thành Phố Vinh"
462640,KT cấp 2 Nghi Lộc,"Khối 4, Thị Trấn Quán Hành, Huyện Nghi Lộc"
463451,BĐVHX Nghi Thái,"Xóm Thái Sơn, Xã Nghi Thái, Huyện Nghi Lộc"
461770,Kiốt bưu điện Ten Lơ Man,"10 Đường Quang Trung, Phường Quang Trung, Thành Phố Vinh"
464340,BĐVHX Diễn Minh,"Đội 4, Xã Diễn Minh, Huyện Diễn Châu"
465650,BĐVHX Quỳnh Ngọc,"Xóm 5, Xã Quỳnh Ngọc, Huyện Quỳnh Lưu"
465763,BĐVHX Quỳnh Long,"Xóm Phú Liên, Xã Quỳnh Long, Huyện Quỳnh Lưu"
465820,BĐVHX Quỳnh Nghĩa,"Xóm 4, Xã Quỳnh Nghĩa, Huyện Quỳnh Lưu"
466300,BĐVHX Thọ Thành,"Xóm Tam Hợp, Xã Thọ Thành, Huyện Yên Thành"
466410,BĐVHX Văn Thành,"Xóm Xuân Châu, Xã Văn Thành, Huyện Yên Thành"
466470,GD cấp 3 Hậu Thành,"Xóm Chợ Mõ, Xã Hậu Thành, Huyện Yên Thành"
466510,BĐVHX Mã Thành,"Xóm Đồng Bàu, Xã Mã Thành, Huyện Yên Thành"
466570,BĐVHX Kim Thành,"Xóm Ngọc Liên, Xã Kim Thành, Huyện Yên Thành"
466640,BĐVHX Lăng Thành,"Xóm 3, Xã Lăng Thành, Huyện Yên Thành"
466641,BĐVHX Tăng Thành,"Xóm 2, Xã Tăng Thành, Huyện Yên Thành"
466660,BĐVHX Xuân Thành,"Xóm Thượng Xuân, Xã Xuân Thành, Huyện Yên Thành"
466680,BĐVHX Đồng Thành,"Xóm Đồng Phú, Xã Đồng Thành, Huyện Yên Thành"
461004,Kiốt bưu điện Quán Lau,"Đường Hồ Tùng Mậu, Phường Trường Thi, Thành Phố Vinh"
461303,Kiốt bưu điện Sos,"55 Đường Hec Man, Phường Hưng Bình, Thành Phố Vinh"
461304,Kiốt bưu điện Thực Phẩm Cửa Bắc,"51 Đường Nguyễn S Ĩ Sách, Phường Hưng Bình, Thành Phố Vinh"
462410,GD cấp 3 Lan Châu,"Khối I, Phường Thu Thủy, Thị xã Cửa Lò"
462610,BĐVHX Nghi Trung,"Xóm 9, Xã Nghi Trung, Huyện Nghi Lộc"
463410,BĐVHX Nghi Phong,"Xóm 18, Xã Nghi Phong, Huyện Nghi Lộc"
464200,GD cấp 3 Diễn Xuân,"Đội 1, Xã Diễn Xuân, Huyện Diễn Châu"
464220,BĐVHX Diễn Tháp,"Đội 8, Xã Diễn Tháp, Huyện Diễn Châu"
465060,BĐVHX Quỳnh Lập,"Xóm 3 Hợp Tiến, Xã Quỳnh Lập, Huyện Quỳnh Lưu"
465260,BĐVHX Quỳnh Vinh,"Xóm 23 Tân Hoa, Xã Quỳnh Vinh, Huyện Quỳnh Lưu"
466210,BĐVHX Hoa Thành,"Xóm Lùm Hoa, Xã Hoa Thành, Huyện Yên Thành"
466590,BĐVHX Quang Thành,"Xóm Sơn Thành, Xã Quang Thành, Huyện Yên Thành"
466750,BĐVHX Trung Thành,"Xóm Đội Cung, Xã Trung Thành, Huyện Yên Thành"
466830,BĐVHX Đại Thành,"Thôn 2 Tiên Cảnh2, Xã Đại Thành, Huyện Yên Thành"
466851,BĐVHX Liên Thành,"Xóm Chại, Xã Liên Thành, Huyện Yên Thành"
467100,BĐVHX Nhân Thành,"Xóm Nhân Cao, Xã Nhân Thành, Huyện Yên Thành"
467420,BĐVHX Nghĩa Trung,"Xóm 6 Ấp Đan, Xã Nghĩa Trung, Huyện Nghĩa Đàn"
467450,KT cấp 2 Nghĩa Đàn,"Khối Tân Tiến, Thị trấn Thái Hoà, Huyện Nghĩa Đàn"
467540,GD cấp 3 Bưu Cục 1/5,"Xóm Bình Hiếu, Xã Nghĩa Bình, Huyện Nghĩa Đàn"
467541,BĐVHX Nghĩa Bình,"Xóm Bình Mai, Xã Nghĩa Bình, Huyện Nghĩa Đàn"
467900,BĐVHX Nghĩa Tiến,"Xóm 4 Làng Đong, Xã Nghĩa Tiến, Huyện Nghĩa Đàn"
467920,BĐVHX Nghĩa Hiếu,"Xóm Lê Lai, Xã Nghĩa Hiếu, Huyện Nghĩa Đàn"
467940,BĐVHX Nghĩa Hòa,"Xóm 1 Đại Châu, Xã Nghĩa Hoà, Huyện Nghĩa Đàn"
464320,BĐVHX Diễn Bình,"Xóm 1, Xã Diễn Bình, Huyện Diễn Châu"
465000,BĐVHX Quỳnh Liên,"Xóm 4 Liên Hải, Xã Quỳnh Liên, Huyện Quỳnh Lưu"
465470,BĐVHX Ngọc Sơn,"Xóm 1, Xã Ngọc Sơn, Huyện Quỳnh Lưu"
466200,GD cấp 2 Yên Thành,"Khối 2, Thị Trấn Yên Thành, Huyện Yên Thành"
466771,Kiốt bưu điện Minh Thành,"Xóm Yên Trường, Xã Minh Thành, Huyện Yên Thành"
463890,BĐVHX Diễn Ngọc,"Xóm 11 Tây Lộc, Xã Diễn Ngọc, Huyện Diễn Châu"
467680,BĐVHX Nghĩa Mai,"Xóm 3a, Xã Nghĩa Mai, Huyện Nghĩa Đàn"
467800,BĐVHX Nghĩa Quang 1,"Xóm Thí Nghiệm, Xã Nghĩa Quang, Huyện Nghĩa Đàn"
467990,BĐVHX Nghĩa Đức,"Xóm 3 Đức Xuân, Xã Nghĩa Đức, Huyện Nghĩa Đàn"
468070,BĐVHX Nghĩa Long,"Xóm Nam Long, Xã Nghĩa Long, Huyện Nghĩa Đàn"
462460,KT cấp 2 Cửa Lò,"01 Xóm 3, Xã Nghi Hương, Thị xã Cửa Lò"
