461000,GD cấp 3 Nguyễn Tất Thành,"01 Đường Phan Đăng Lưu, Phường Trường Thi, Thành Phố Vinh"
463470,BĐVHX Phúc Thọ,"Xóm 7, Xã Phúc Thọ, Huyện Nghi Lộc"
464120,BĐVHX Diễn Hoa,"Xóm 5, Xã Diễn Hoa, Huyện Diễn Châu"
464540,GD cấp 3 Diễn Lộc,"Đội 1, Xã Diễn Lộc, Huyện Diễn Châu"
464660,BĐVHX Diễn Trung,"Xóm 7 A, Xã Diễn Trung, Huyện Diễn Châu"
465531,BĐVHX Quỳnh Lâm,"Xóm Vinh Hoa, Xã Quỳnh Lâm, Huyện Quỳnh Lưu"
466751,Kiốt bưu điện Trung Thành,"Xóm Đội Cung, Xã Trung Thành, Huyện Yên Thành"
466970,BĐVHX Khánh Thành,"Xóm Đông Phú, Xã Khánh Thành, Huyện Yên Thành"
468162,BĐVHX Nghĩa Thuận,"Xóm 8, Xã Nghĩa Thuận, Huyện Nghĩa Đàn"
468401,BĐVHX Tân Kỳ,"Khối 2, Thị Trấn Tân Kỳ, Huyện Tân Kỳ"
468440,BĐVHX Nghĩa Dũng,"Xóm 6 Cột Cờ, Xã Nghĩa Dũng, Huyện Tân Kỳ"
468560,BĐVHX Tân Long,"Xóm Tân Thắng, Xã Tân Long, Huyện Tân Kỳ"
468600,BĐVHX Tân Xuân,"Xóm Xuân Phú, Xã Tân Xuân, Huyện Tân Kỳ"
468831,BĐVHX Câù Trôi,"Xóm Kỳ Nam 12, Xã Kỳ Sơn, Huyện Tân Kỳ"
469030,KT cấp 2 Quỳ Hợp,"Khối Đông Hồ, Thị Trấn Quỳ Hợp, Huyện Quỳ Hợp"
469040,BĐVHX Thọ Hợp,"Xóm Thọ Sơn, Xã Thọ Hợp, Huyện Quỳ Hợp"
469090,BĐVHX Đồng Hợp,"Xóm Hợp Thuận, Xã Đồng Hợp, Huyện Quỳ Hợp"
469120,BĐVHX Châu Lộc,"Xóm Cầu Đá, Xã Châu Lộc, Huyện Quỳ Hợp"
469140,BĐVHX Yên Hợp,"Xóm Thái Lão, Xã Yên Hợp, Huyện Quỳ Hợp"
469171,BĐVHX Châu Quang,"Xóm Quang Minh, Xã Châu Quang, Huyện Quỳ Hợp"
469250,BĐVHX Châu Hồng,"Xóm Na Hiêng, Xã Châu Hồng, Huyện Quỳ Hợp"
464271,BĐVHX Diễn Đồng,"Đội 3, Xã Diễn Đồng, Huyện Diễn Châu"
465860,GD cấp 3 Quỳnh Lương,"Xóm 2, Xã Quỳnh Lương, Huyện Quỳnh Lưu"
466201,BĐVHX Thị Trấn,"Khối 1, Thị Trấn Yên Thành, Huyện Yên Thành"
466900,GD cấp 3 Công Thành,"Xóm Ngã Tư, Xã Công Thành, Huyện Yên Thành"
468620,BĐVHX Giai Xuân,"Xóm Xuân Tiến, Xã Giai Xuân, Huyện Tân Kỳ"
469400,BĐVHX Văn Lợi,"Xóm Xuân Lợi, Xã Văn Lợi, Huyện Quỳ Hợp"
469711,BĐVHX Châu Hôị,"Bản Hội 1, Xã Châu Hội, Huyện Quỳ Châu"
469750,BĐVHX Châu Hạnh,"Bản Tân Hương, Xã Châu Hạnh, Huyện Quỳ Châu"
469800,BĐVHX Châu Bính,"Bản Hạt, Xã Châu Bính, Huyện Quỳ Châu"
469860,BĐVHX Châu Phong,"Bản Xóm Mới, Xã Châu Phong, Huyện Quỳ Châu"
465300,BĐVHX Quỳnh Trang,"Xóm 7 Làng Mít, Xã Quỳnh Trang, Huyện Quỳnh Lưu"
464360,BĐVHX Diễn Phúc,"Đội 4, Xã Diễn Phúc, Huyện Diễn Châu"
462740,BĐVHX Nghi Khánh,"Xóm Khánh Tiến, Xã Nghi Khánh, Huyện Nghi Lộc"
465080,BĐVHX Quỳnh Hậu,"Xóm 8 Thượng Hùng, Xã Quỳnh Hậu, Huyện Quỳnh Lưu"
466471,BĐVHX Hậu Thành,"Xóm Kim Thành, Xã Hậu Thành, Huyện Yên Thành"
466810,BĐVHX Lý Thành,"Xóm Hữu Lệ, Xã Lý Thành, Huyện Yên Thành"
463170,BĐVHX Nghi Kiều,"Xóm 10 A, Xã Nghi Kiều, Huyện Nghi Lộc"
465220,BĐVHX Quỳnh Dị,"Xóm 10 Sỹ Tâm, Xã Quỳnh Dị, Huyện Quỳnh Lưu"
467460,BĐVHX Nghĩa Hội,"Xóm Khe Bai, Xã Nghĩa Hội, Huyện Nghĩa Đàn"
468480,BĐVHX Nghĩa Đồng,"Xóm 12, Xã Nghĩa Đồng, Huyện Tân Kỳ"
466730,BĐVHX Bắc Thành,"Xóm Bắc Sơn 1, Xã Bắc Thành, Huyện Yên Thành"
471430,BĐVHX Yên Sơn,"Xóm 1, Xã Yên Sơn, Huyện Đô Lương"
471470,BĐVHX Thịnh Sơn,"Xóm 8, Xã Thịnh Sơn, Huyện Đô Lương"
471560,GD cấp 3 Tràng Thành,"Xóm 4, Xã Tràng Sơn, Huyện Đô Lương"
471561,BĐVHX Tràng Sơn,"Xóm 8, Xã Tràng Sơn, Huyện Đô Lương"
471611,BĐVHX Giang Sơn,"Xóm 1, Xã Giang Sơn, Huyện Đô Lương"
471660,BĐVHX Đặng Sơn,"Xóm 3, Xã Đặng Sơn, Huyện Đô Lương"
471700,BĐVHX Bồi Sơn,"Xóm 2, Xã Bồi Sơn, Huyện Đô Lương"
471821,BĐVHX Đà Sơn,"Xóm 11, Xã Đà Sơn, Huyện Đô Lương"
471910,GD cấp 3 Xuân Bài,"Xóm 1, Xã Xuân Sơn, Huyện Đô Lương"
472060,BĐVHX Hiến Sơn,"Xóm 12, Xã Hiến Sơn, Huyện Đô Lương"
472400,GD cấp 2 Anh Sơn,"Khối 5, Thị Trấn Anh Sơn, Huyện Anh Sơn"
472560,BĐVHX Tào Sơn,"Xóm 2, Xã Tào Sơn, Huyện Anh Sơn"
472600,BĐVHX Đức Sơn,"Xóm 11, Xã Đức Sơn, Huyện Anh Sơn"
472700,BĐVHX Thành Sơn,"Xóm 4, Xã Thành Sơn, Huyện Anh Sơn"
465510,BĐVHX Tân Sơn,"Xóm 4, Xã Tân Sơn, Huyện Quỳnh Lưu"
466700,BĐVHX Thịnh Thành,"Xóm Mỹ Thịnh, Xã Thịnh Thành, Huyện Yên Thành"
467720,BĐVHX Nghĩa Hồng,"Xóm Hồng Tiến, Xã Nghĩa Hồng, Huyện Nghĩa Đàn"
468460,GD cấp 3 Nghĩa Hợp,"Xóm 2, Xã Nghĩa Hợp, Huyện Tân Kỳ"
469170,GD cấp 3 Đồng Nại,"Xóm Đồng Nại, Xã Châu Quang, Huyện Quỳ Hợp"
469471,BĐVHX Nghĩa Xuân,"Xóm Liên Xuân, Xã Nghĩa Xuân, Huyện Quỳ Hợp"
469930,GD cấp 3 Châu Bình,"Xóm 3/4, Xã Châu Bình, Huyện Quỳ Châu"
471300,BĐVHX Mường Nọc,"Bản Na Phày, Xã Mường Noọc, Huyện Quế Phong"
471730,GD cấp 3 Chợ Trung,"Xóm 2, Xã Lam Sơn, Huyện Đô Lương"
471731,BĐVHX Lam Sơn,"Xóm 8 Lam Sơn̉, Xã Lam Sơn, Huyện Đô Lương"
472850,BĐVHX Phúc Sơn,"Xóm 1, Xã Phúc Sơn, Huyện Anh Sơn"
473120,BĐVHX Lạng Khê,"Bản Phiềng Khử, Xã Lạng Khê, Huyện Con Cuông"
473300,GD cấp 2 Tương Dương,"Khối Hòa Bắc, Thị Trấn Hoà Bình, Huyện Tương Dương"
473362,BĐVHX Yên Hoà,"Bản Coọc, Xã Yên Hoà, Huyện Tương Dương"
473384,BĐVHX Nga My,"Bản Bay, Xã Nga My, Huyện Tương Dương"
473800,GD cấp 2 Kỳ Sơn,"Khối 4, Thị Trấn Mường Xén, Huyện Kỳ Sơn"
473810,KT cấp 2 Kỳ Sơn,"Khối 4, Thị Trấn Mường Xén, Huyện Kỳ Sơn"
461912,Kiốt bưu điện Đặng Thái Thân,"195 Đường Đặng Thái Thân, Phường Cửa Nam, Thành Phố Vinh"
464500,BĐVHX Diễn Phú,"Xóm 9, Xã Diễn Phú, Huyện Diễn Châu"
464570,GD cấp 3 Diễn An,"Đội 14, Xã Diễn An, Huyện Diễn Châu"
465190,BĐVHX Mai Hùng,"Xóm 8, Xã Mai Hùng, Huyện Quỳnh Lưu"
465670,GD cấp 3 Chợ Ngò,"Xóm 13, Xã Sơn Hải, Huyện Quỳnh Lưu"
466231,Kiốt bưu điện Hợp Thành,"Xóm Lý Nhân, Xã Hợp Thành, Huyện Yên Thành"
466850,GD cấp 3 Vân Tụ,"Xóm Mẫu Long- Cầu Thông, Xã Liên Thành, Huyện Yên Thành"
462600,GD cấp 2 Nghi Lộc,"Khối 4, Thị Trấn Quán Hành, Huyện Nghi Lộc"
464380,GD cấp 3 Diễn Cát,"Đội 8, Xã Diễn Cát, Huyện Diễn Châu"
466350,BĐVHX Đức Thành,"Xóm Lĩnh Sơn, Xã Đức Thành, Huyện Yên Thành"
467020,BĐVHX Sơn Thành,"Xóm Trường Sơn 1, Xã Sơn Thành, Huyện Yên Thành"
467401,BĐVHX Thái Hòa,"Khối Đồng Tâm 2, Thị trấn Thái Hoà, Huyện Nghĩa Đàn"
467860,BĐVHX Nghĩa Liên,"Xóm Hiệp 2, Xã Nghĩa Liên, Huyện Nghĩa Đàn"
463090,BĐVHX Nghi Hoa,"Xóm 10 Hoa Tây, Xã Nghi Hoa, Huyện Nghi Lộc"
465160,GD cấp 3 Quỳnh Xuân,"Xóm 16, Xã Quỳnh Xuân, Huyện Quỳnh Lưu"
466220,KT cấp 2 Yên Thành,"Khối 2, Thị Trấn Yên Thành, Huyện Yên Thành"
474320,KT cấp 2 Hưng Nguyên,"Khối 15, Thị Trấn Hưng Nguyên, Huyện Hưng Nguyên"
474380,BĐVHX Hưng Trung,"Xóm Bùi Ngọa, Xã Hưng Trung, Huyện Hưng Nguyên"
474440,BĐVHX Hưng Thông,"Xóm Hồng Thái, Xã Hưng Thông, Huyện Hưng Nguyên"
474500,BĐVHX Hưng Tân,"Xóm 3, Xã Hưng Tân, Huyện Hưng Nguyên"
474520,BĐVHX Hưng Tiến,"Xóm Đức Tiến, Xã Hưng Tiến, Huyện Hưng Nguyên"
474550,BĐVHX Hưng Lam,"Xóm 3, Xã Hưng Lam, Huyện Hưng Nguyên"
465671,BĐVHX Sơn Hải,"Xóm 7, Xã Sơn Hải, Huyện Quỳnh Lưu"
468470,KT cấp 2 Tân Kỳ,"Khối 7, Thị Trấn Tân Kỳ, Huyện Tân Kỳ"
472520,GD cấp 3 Khai Sơn,"Xóm 4, Xã Khai Sơn, Huyện Anh Sơn"
472750,BĐVHX Cẩm Sơn,"Xóm 5, Xã Cẩm Sơn, Huyện Anh Sơn"
474570,BĐVHX Hưng Phú,"Xóm 3, Xã Hưng Phú, Huyện Hưng Nguyên"
474670,BĐVHX Hưng Thịnh,"Xóm 4, Xã Hưng Thịnh, Huyện Hưng Nguyên"
474700,GD cấp 3 Hưng Chính,"Xóm 1, Xã Hưng Chính, Huyện Hưng Nguyên"
474970,GD cấp 3 Nam Giang,"Xóm 12, Xã Nam Giang, Huyện Nam Đàn"
475170,BĐVHX Nam Thượng,"Xóm 2, Xã Nam Thượng, Huyện Nam Đàn"
475180,BĐVHX Nam Lộc,"Xóm 6, Xã Nam Lộc, Huyện Nam Đàn"
475300,BĐVHX Nam Kim,"Xóm Hạ Trung, Xã Nam Kim, Huyện Nam Đàn"
475340,BĐVHX Nam Cường,"Xóm 1, Xã Nam Cường, Huyện Nam Đàn"
475360,BĐVHX Hùng Tiến,"Xóm Tiến Tiến, Xã Hùng Tiến, Huyện Nam Đàn"
475702,Kiốt bưu điện Khối - 10,"Khối 10, Thị Trấn Thanh Chương, Huyện Thanh Chương"
475750,BĐVHX Thanh Đồng,"Xóm 3, Xã Thanh Đồng, Huyện Thanh Chương"
475770,BĐVHX Thanh Phong,"Xóm 5a, Xã Thanh Phong, Huyện Thanh Chương"
475801,BĐVHX Thanh Tường,"Xóm 2, Xã Thanh Tường, Huyện Thanh Chương"
475840,BĐVHX Thanh Văn,"Xóm 3, Xã Thanh Văn, Huyện Thanh Chương"
475860,GD cấp 3 Chợ Giăng,"Thôn 12, Xã Thanh Tiên, Huyện Thanh Chương"
462401,BĐVHX Nghi Thủy,"Khối 10, Phường Nghi Thủy, Thị xã Cửa Lò"
464160,GD cấp 3 Chợ Dàn,"Xóm Nam Hồng, Xã Diễn Hồng, Huyện Diễn Châu"
465760,GD cấp 3 Quỳnh Thuận,"Xóm 5, Xã Quỳnh Thuận, Huyện Quỳnh Lưu"
465880,BĐVHX Tân Thắng,"Xóm 26/3 Bến Nghé, Xã Tân Thắng, Huyện Quỳnh Lưu"
466870,BĐVHX Mỹ Thành,"Xóm Trung Lô, Xã Mỹ Thành, Huyện Yên Thành"
463390,BĐVHX Nghi Đức,"Xóm Xuân Hương, Xã Nghi Đức, Huyện Nghi Lộc"
467600,BĐVHX Nghĩa Lâm,"Xóm Làng Da 6, Xã Nghĩa Lâm, Huyện Nghĩa Đàn"
468500,BĐVHX Nghĩa Bình,"Xóm 6, Xã Nghĩa Bình, Huyện Tân Kỳ"
468650,BĐVHX Tân An,"Xóm Tân Thành, Xã Tân An, Huyện Tân Kỳ"
469780,BĐVHX Châu Thuận,"Bản Piu, Xã Châu Thuận, Huyện Quỳ Châu"
471760,BĐVHX Ngọc Sơn,"Xóm 2, Xã Ngọc Sơn, Huyện Đô Lương"
472030,GD cấp 3 Trù Sơn,"Xóm 1, Xã Trù Sơn, Huyện Đô Lương"
472491,BĐVHX Lĩnh Sơn,"Xóm 8, Xã Lĩnh Sơn, Huyện Anh Sơn"
472580,BĐVHX Vĩnh Sơn,"Xóm 5, Xã Vĩnh Sơn, Huyện Anh Sơn"
471401,BĐVHX Liên Sơn,"Khối 8, Thị Trấn Đô Lương, Huyện Đô Lương"
472770,GD cấp 3 Cây Chanh,"Xóm 3, Xã Đỉnh Sơn, Huyện Anh Sơn"
475891,BĐVHX Phong Thịnh,"Thôn Trung Thành, Xã Phong Thịnh, Huyện Thanh Chương"
475980,BĐVHX Thanh Liên,"Xóm Liên Thượng, Xã Thanh Liên, Huyện Thanh Chương"
476030,GD cấp 3 Hạnh Lâm,"Thôn 1, Xã Thanh Mỹ, Huyện Thanh Chương"
476100,GD cấp 3 Ba Bến,"Thôn 9, Xã Thanh Thịnh, Huyện Thanh Chương"
476120,BĐVHX Thanh An,"Thôn 9, Xã Thanh An, Huyện Thanh Chương"
476170,BĐVHX Thanh Khê,"Xóm Yên Lạc, Xã Thanh Khê, Huyện Thanh Chương"
476271,BĐVHX Võ Liệt,"Xóm Tiên Thanh, Xã Võ Liệt, Huyện Thanh Chương"
466430,BĐVHX Phúc Thành,"Xóm Xuân Sơn, Xã Phúc Thành, Huyện Yên Thành"
466770,BĐVHX Minh Thành,"Xóm Thanh Lâm, Xã Minh Thành, Huyện Yên Thành"
466901,BĐVHX Công Thành,"Xóm Ngọc Hạ, Xã Công Thành, Huyện Yên Thành"
466991,BĐVHX Bảo Thành,"Xóm Đồng Mỹ, Xã Bảo Thành, Huyện Yên Thành"
467490,BĐVHX Nghĩa Thọ,"Xóm Trống, Xã Nghĩa Thọ, Huyện Nghĩa Đàn"
467850,BĐVHX Nghĩa Tân,"Xóm Quán Mít, Xã Nghĩa Tân, Huyện Nghĩa Đàn"
467880,BĐVHX Tây Hiếu,"Xóm Phú An, Xã Tây Hiếu, Huyện Nghĩa Đàn"
468400,GD cấp 2 Tân Kỳ,"Khối 7, Thị Trấn Tân Kỳ, Huyện Tân Kỳ"
468461,BĐVHX Nghĩa Hợp,"Xóm 4, Xã Nghĩa Hợp, Huyện Tân Kỳ"
468541,BĐVHX Tân Phú,"Xóm Thống Nhất, Xã Tân Phú, Huyện Tân Kỳ"
469300,BĐVHX Châu Thái,"Xóm Bản Tiệng, Xã Châu Thái, Huyện Quỳ Hợp"
471450,BĐVHX Văn Sơn,"Xóm 4, Xã Văn Sơn, Huyện Đô Lương"
471520,BĐVHX Đông Sơn,"Xóm 2, Xã Đông Sơn, Huyện Đô Lương"
472430,KT cấp 2 Anh Sơn,"Khối 5, Thị Trấn Anh Sơn, Huyện Anh Sơn"
472440,BĐVHX Long Sơn,"Xóm 3, Xã Long Sơn, Huyện Anh Sơn"
473801,BĐVHX Mường Xén,"Khối 1, Thị Trấn Mường Xén, Huyện Kỳ Sơn"
474590,BĐVHX Hưng Thắng,"Xóm 17 Làng Bụt, Xã Hưng Thắng, Huyện Hưng Nguyên"
474900,GD cấp 2 Nam Đàn,"Khối Phan Bội Châu, Thị Trấn Nam Đàn, Huyện Nam Đàn"
474920,GD cấp 3 Xuân Hòa,"Xóm 1, Xã Xuân Hoà, Huyện Nam Đàn"
462681,BĐVHX Nghi Thạch,"Xóm 9, Xã Nghi Thạch, Huyện Nghi Lộc"
462790,BĐVHX Nghi Hợp,"Xóm 5, Xã Nghi Hợp, Huyện Nghi Lộc"
464161,BĐVHX Diễn Hồng,"Xóm 3 Bắc Hồng, Xã Diễn Hồng, Huyện Diễn Châu"
465590,BĐVHX Quỳnh Hưng,"Xóm 6, Xã Quỳnh Hưng, Huyện Quỳnh Lưu"
463920,BĐVHX Diễn Vạn,"Xóm Yên Đồng, Xã Diễn Vạn, Huyện Diễn Châu"
467770,BĐVHX Nghĩa Hưng,"Xóm 6 Lam Hồng, Xã Nghĩa Hưng, Huyện Nghĩa Đàn"
466230,BĐVHX Hợp Thành,"Xóm Lý Nhân, Xã Hợp Thành, Huyện Yên Thành"
465800,BĐVHX Qùynh Yên,"Xóm 10 Yên Đông, Xã Quỳnh Yên, Huyện Quỳnh Lưu"
469330,BĐVHX Châu Lý,"Xóm Bản Cồn, Xã Châu Lý, Huyện Quỳ Hợp"
472401,GD cấp 3 Hội Sơn,"Xóm 18, Xã Hội Sơn, Huyện Anh Sơn"
472680,BĐVHX Hùng Sơn,"Xóm 3, Xã Hùng Sơn, Huyện Anh Sơn"
473200,BĐVHX Lục Dạ,"Bản Kim Sơn, Xã Lục Giạ, Huyện Con Cuông"
468710,BĐVHX Đồng Văn,"Xóm Vĩnh Đồng, Xã Đồng Văn, Huyện Tân Kỳ"
474960,KT cấp 2 Nam Đàn,"Khối Phan Bội Châu, Thị Trấn Nam Đàn, Huyện Nam Đàn"
475740,KT cấp 2 Thanh Chương,"Khối 10, Thị Trấn Thanh Chương, Huyện Thanh Chương"
465740,BĐVHX Quỳnh Thuận,"Xóm Phú Thịnh, Xã Quỳnh Thuận, Huyện Quỳnh Lưu"
473419,Kiốt bưu điện Bản Vẽ,"Bản Vẽ, Xã Yên Na, Huyện Tương Dương"
475090,BĐVHX Nam Thái,"Xóm 1, Xã Nam Thái, Huyện Nam Đàn"
475800,GD cấp 3 Đại Đồng,"Xóm 5, Xã Thanh Tường, Huyện Thanh Chương"
476300,BĐVHX Thanh Tùng,"Xóm 9, Xã Thanh Tùng, Huyện Thanh Chương"
476430,BĐVHX Thanh Lâm,"Xóm Minh Sơn, Xã Thanh Lâm, Huyện Thanh Chương"
467070,BĐVHX Vĩnh Thành,"Xóm Cao Sơn, Xã Vĩnh Thành, Huyện Yên Thành"
471190,BĐVHX Châu Kim,"Bản Kim Khê, Xã Châu Kim, Huyện Quế Phong"
