841380,GD cấp 3 Ninh Sơn,"Ấp Ninh Thọ, Xã Ninh Sơn, Thị xã Tây Ninh"
842700,GD cấp 2 Hòa Thành,"Khu phố 4, Thị Trấn Hoà Thành, Huyện Hoà Thành"
841401,BĐVHX Thạnh Tân,"Ấp Thạnh Đông, Xã Thạnh Tân, Thị xã Tây Ninh"
841740,BĐVHX Cầu Khởi,"Ấp Khởi Hà, Xã Cầu Khởi, Huyện Dương Minh Châu"
841800,BĐVHX Bến Củi,"Ấp 2, Xã Bến Củi, Huyện Dương Minh Châu"
842031,BĐVHX Tân Hưng,"Ấp Tân Lợi, Xã Tân Hưng, Huyện Tân Châu"
841181,ÐLBD Cư Trú,"E61/2D Ấp Ninh Đức, Xã Ninh Thạnh, Thị xã Tây Ninh"
843100,GD cấp 2 Gò Dầu,"Ấp Thanh Hà, Thị Trấn Gò Dầu, Huyện Gò Dầu"
841990,BĐVHX Tân Hội,"Ấp Hội Phú, Xã Tân Hội, Huyện Tân Châu"
842500,GD cấp 3 Thành Long,"Tổ 1 Ấp Thành Trung, Xã Thành Long, Huyện Châu Thành"
842480,BĐVHX Hòa Thạnh,"Tổ 3 Ấp Hiệp Phước, Xã Hoà Thạnh, Huyện Châu Thành"
843360,BĐVHX Đôn Thuận,"Ấp Sóc Lào, Xã Đôn Thuận, Huyện Trảng Bàng"
842998,BĐVHX An Thạnh,"Ấp Chánh, Xã An Thạnh, Huyện Bến Cầu"
841385,ÐLBD Ninh Tân,"36/3 Ấp Ninh Tân, Xã Ninh Sơn, Thị xã Tây Ninh"
842560,GD cấp 3 An Cơ,"Tổ 6 Ấp Vịnh, Xã An Cơ, Huyện Châu Thành"
842736,ÐLBD Ngã Tư Ao Hồ,"F55/6C Ấp Hiệp An, Xã Hiệp Tân, Huyện Hoà Thành"
842737,ÐLBD Phổ Đà Sơn,"D24/3 Ấp Hiệp An, Xã Hiệp Tân, Huyện Hoà Thành"
843458,ÐLBD Suối Sâu 1,"Ấp Suối Sâu, Xã An Tịnh, Huyện Trảng Bàng"
842290,GD cấp 3 Mỏ Công,"Ấp Một, Xã Mỏ Công, Huyện Tân Biên"
842520,BĐVHX Ninh Điền,"Tổ 1 Ấp Gò Nổi, Xã Ninh Điền, Huyện Châu Thành"
842774,ÐLBD Long Hải,"7/8 Ấp Long Bình, Xã Long Thành Nam, Huyện Hoà Thành"
841810,BĐVHX Suối Đá,"Ấp Phước Bình 1, Xã Suối Đá, Huyện Dương Minh Châu"
841391,BĐVHX Tân Bình,"Ấp Tân Trung, Xã Tân Bình, Thị xã Tây Ninh"
842710,GD cấp 3 Cửa Số 2,"Khu phố 4, Thị Trấn Hoà Thành, Huyện Hoà Thành"
842410,BĐVHX Đồng Khởi,"Tổ 7 Ấp Tua Hai, Xã Đồng Khởi, Huyện Châu Thành"
841390,BĐVHX Trà Phí,"Ấp Tân Hòa, Xã Tân Bình, Thị xã Tây Ninh"
842000,BĐVHX Tân Hà,"Ấp Tân Dũng, Xã Tân Hà, Huyện Tân Châu"
842210,BĐVHX Thạnh Bình,"Ấp Thạnh Hòa, Xã Thạnh Bình, Huyện Tân Biên"
842533,ÐLBD Thanh Phước,"D28/4 Ấp Thanh Phước, Xã Thanh Điền, Huyện Châu Thành"
842416,ÐLBD Ngã 3 Vịnh,"N1/43 Ấp Tua Hai, Xã Đồng Khởi, Huyện Châu Thành"
842705,ÐLBD Số 8 Cua Lý Bơ,"30/1A Khu phố 4, Thị Trấn Hoà Thành, Huyện Hoà Thành"
842722,ÐLBD Long Thành Bắc,"Ấp Long Thời, Xã Long Thành Bắc, Huyện Hoà Thành"
842027,ÐLBD Tân Phú,"Ấp Tân Xuân, Xã Tân Phú, Huyện Tân Châu"
842731,ÐLBD Duy Khanh,"M67/3 Ấp Hiệp Hòa, Xã Hiệp Tân, Huyện Hoà Thành"
841384,ÐLBD Ninh Trung,"437/6 Ấp Ninh Trung, Xã Ninh Sơn, Thị xã Tây Ninh"
841745,ÐLBD Khởi Hà,"Ấp Khởi Hà, Xã Cầu Khởi, Huyện Dương Minh Châu"
842735,ÐLBD Cửa Số 4,"A2/9 Ấp Hiệp An, Xã Hiệp Tân, Huyện Hoà Thành"
843461,GD cấp 3 Linh Trung III,"Ấp Suối Sâu, Xã An Tịnh, Huyện Trảng Bàng"
842411,BĐVHX Đồng Khởi 1,"Tổ 12 Ấp Cầy Xiêng, Xã Đồng Khởi, Huyện Châu Thành"
842050,BĐVHX Tân Thành,"Ấp Tân Trung, Xã Tân Thành, Huyện Tân Châu"
842760,ÐLBD Long Chí,"95/8 Ấp Long Chí, Xã Long Thành Trung, Huyện Hoà Thành"
841700,GD cấp 2 Dương Minh Châu,"Khu phố 1, Thị Trấn Dương Minh Châu, Huyện Dương Minh Châu"
842281,ÐLBD Tân Phong 1,"Ấp Mới, Xã Tân Phong, Huyện Tân Biên"
842704,ÐLBD Long Hoa,"N138/4 Khu phố 2, Thị Trấn Hoà Thành, Huyện Hoà Thành"
841400,BĐVHX Thạnh Tân 1,"Ấp Thạnh Trung, Xã Thạnh Tân, Thị xã Tây Ninh"
842713,ÐLBD Nguyễn Thái Học,"1/54D Khu phố 3, Thị Trấn Hoà Thành, Huyện Hoà Thành"
842524,ÐLBD Bến Cừ,"Ấp Bến Cừ, Xã Ninh Điền, Huyện Châu Thành"
842797,ÐLBD Ngân Giang,"65/5 Ấp Trường An, Xã Trường Tây, Huyện Hoà Thành"
843149,ÐLBD Phước Thạnh,"Ấp Phước Hội, Xã Phước Thạnh, Huyện Gò Dầu"
841960,GD cấp 3 Tân Đông,"Ấp Đông Tiến, Xã Tân Đông, Huyện Tân Châu"
842280,BĐVHX Tân Phong,"Ấp Sân Bay, Xã Tân Phong, Huyện Tân Biên"
842806,ÐLBD Ngã ba Thiên Thọ Lộ,"ÔI 13/12 Ấp Trường Ân, Xã Trường Đông, Huyện Hoà Thành"
843012,ÐLBD Ánh Xuân,"Ấp Voi, Xã An Thạnh, Huyện Bến Cầu"
842706,ÐLBD Bến Xe Hòa Thành,"F97/1 Khu phố 2, Thị Trấn Hoà Thành, Huyện Hoà Thành"
842752,ÐLBD Long Thành Trung,"G1/33B Ấp Long Thới, Xã Long Thành Trung, Huyện Hoà Thành"
842997,ÐLBD Chợ An Thạnh,"Ấp Chánh, Xã An Thạnh, Huyện Bến Cầu"
843460,ÐLBD Ngã 3 Cây Khế,"Ấp An Thành, Xã An Tịnh, Huyện Trảng Bàng"
843171,BĐVHX Bàu Đồn,"Ấp 6, Xã Bàu Đồn, Huyện Gò Dầu"
842310,BĐVHX Trà Vong,"Ấp Suối Ông Đình, Xã Trà Vong, Huyện Tân Biên"
841730,BĐVHX Chà Là,"Ấp Ninh Hưng 2, Xã Chà Là, Huyện Dương Minh Châu"
842753,ÐLBD Long Thới,"D4/1 Ấp Long Thới, Xã Long Thành Trung, Huyện Hoà Thành"
842020,BĐVHX Tân Phú,"Ấp Tân Hòa, Xã Tân Phú, Huyện Tân Châu"
842240,BĐVHX Thạnh Tây,"Ấp Thạnh Trung, Xã Thạnh Tây, Huyện Tân Biên"
843020,ÐLBD Châu Anh,"Khu phố 2, Thị Trấn Bến Cầu, Huyện Bến Cầu"
843120,BĐVHX Thanh Phước,"Ấp Cây Xoài, Xã Thanh Phước, Huyện Gò Dầu"
842964,ÐLBD Long Khánh,"Ấp Long Châu, Xã Long Khánh, Huyện Bến Cầu"
841792,ÐLBD Phước Minh,"Ấp B2, Xã Phước Minh, Huyện Dương Minh Châu"
842745,ÐLBD Lạc Long Quân,"K44/8G Ấp Hiệp Hòa, Xã Hiệp Tân, Huyện Hoà Thành"
842200,GD cấp 2 Tân Biên,"Khu phố 2, Thị Trấn Tân Biên, Huyện Tân Biên"
842030,BĐVHX Tân Hưng 1,"Ấp Tân Tây, Xã Tân Hưng, Huyện Tân Châu"
841386,ÐLBD Số 12,"258/4A Ấp Ninh Trung, Xã Ninh Sơn, Thị xã Tây Ninh"
841710,BĐVHX Phan,"Ấp Phước Tân 1, Xã Phan, Huyện Dương Minh Châu"
842429,ÐLBD Suối Muồn,"Tổ 2 Ấp Suối Muồn, Xã Thái Bình, Huyện Châu Thành"
841770,BĐVHX Phước Ninh,"Ấp Phước Tân, Xã Phước Ninh, Huyện Dương Minh Châu"
841919,ÐLBD Suối Dây,"Tổ 5 Ấp 2, Xã Suối Dây, Huyện Tân Châu"
843445,ÐLBD An Bình,"Ấp An Bình, Xã An Tịnh, Huyện Trảng Bàng"
841383,ÐLBD Ninh Thọ,"313/4 Ấp Ninh Thọ, Xã Ninh Sơn, Thị xã Tây Ninh"
842908,ÐLBD Ngọc Phước,"Khu phố 4, Thị Trấn Bến Cầu, Huyện Bến Cầu"
842993,ÐLBD 999,"Ấp Chánh, Xã An Thạnh, Huyện Bến Cầu"
843391,ÐLBD Số 2,"Ấp Chánh, Xã Gia Bình, Huyện Trảng Bàng"
842270,BĐVHX Hòa Hiệp,"Ấp Hòa Bình, Xã Hoà Hiệp, Huyện Tân Biên"
842510,KT cấp 2 Châu Thành,"Tổ 1 Khu phố 1, Thị Trấn Châu Thành, Huyện Châu Thành"
841791,BĐVHX Phước Minh,"Ấp B1, Xã Phước Minh, Huyện Dương Minh Châu"
841980,BĐVHX Tân Hiệp,"Ấp Thạnh Phú, Xã Tân Hiệp, Huyện Tân Châu"
841957,BĐVHX Tân Hòa 1,"Ấp Trảng Trai, Xã Tân Hoà, Huyện Tân Châu"
841930,BĐVHX Suối Ngô,"Ấp 2, Xã Suối Ngô, Huyện Tân Châu"
841818,BĐVHX Suối Đá 1,"Ấp Phước Bình 2, Xã Suối Đá, Huyện Dương Minh Châu"
841044,ÐLBD Thái Ninh,"146 Đường Trần Hưng Đạo, Phường 1, Thị xã Tây Ninh"
843390,BĐVHX Gia Bình,"Ấp Chánh, Xã Gia Bình, Huyện Trảng Bàng"
842211,BĐVHX Thạnh Bình 1,"Ấp Thạnh Lợi, Xã Thạnh Bình, Huyện Tân Biên"
842946,ÐLBD Gia Minh,"Ấp Xóm Khách, Xã Long Giang, Huyện Bến Cầu"
841950,BĐVHX Tân Hòa,"Ấp Tân Thuận, Xã Tân Hoà, Huyện Tân Châu"
841931,BĐVHX Suối Ngô 1,"Ấp 1, Xã Suối Ngô, Huyện Tân Châu"
842460,BĐVHX Trí Bình,"Tổ 2 Ấp Tầm Long, Xã Trí Bình, Huyện Châu Thành"
842532,BĐVHX Thanh Điền 2,"Tổ 5 Ấp Thanh Sơn, Xã Thanh Điền, Huyện Châu Thành"
842450,BĐVHX Phước Vinh,"Tổ 1 Ấp Phước Lộc, Xã Phước Vinh, Huyện Châu Thành"
842957,ÐLBD Ngã Tắc,"Ấp Ngã Tắc, Xã Long Thuận, Huyện Bến Cầu"
843400,BĐVHX Phước Chỉ,"Ấp Phước Đông, Xã Phước Chỉ, Huyện Trảng Bàng"
843370,BĐVHX An Hòa,"Ấp An Quới, Xã An Hoà, Huyện Trảng Bàng"
842531,BĐVHX Thanh Điền 1,"Tổ 7 Ấp Thanh Trung, Xã Thanh Điền, Huyện Châu Thành"
842400,GD cấp 2 Châu Thành,"Tổ 1 Khu phố 1, Thị Trấn Châu Thành, Huyện Châu Thành"
842434,BĐVHX Hảo Đước,"Tổ 1 Ấp Bàu Sen, Xã Hảo Đước, Huyện Châu Thành"
842905,ÐLBD Nhật Phong,"Khu phố 3, Thị Trấn Bến Cầu, Huyện Bến Cầu"
841161,ÐLBD Cửa Số 2,"1073 Khu phố Hiệp Nghĩa, Phường Hiệp Ninh, Thị xã Tây Ninh"
841940,ÐLBD Minh Anh,"tổ 7 Ấp 2, Xã Suối Ngô, Huyện Tân Châu"
840100,KT cấp 1 Tây Ninh,"285 Đường Cách Mạng Tháng 8, Phường 3, Thị xã Tây Ninh"
843128,ÐLBD Thanh Phước,"Tổ 28 Ấp Trâm Vàng 2, Xã Thanh Phước, Huyện Gò Dầu"
843200,KT cấp 2 Gò Dầu,"Ấp Thanh Hà, Thị Trấn Gò Dầu, Huyện Gò Dầu"
843430,BĐVHX Bình Thạnh,"Ấp Bình Hòa, Xã Bình Thạnh, Huyện Trảng Bàng"
841120,GD cấp 3 Hiệp Ninh,"799 Đường Cách Mạng Tháng 8, Phường Hiệp Ninh, Thị xã Tây Ninh"
841548,ÐLBD Bình Trung,"249 Ấp Bình Trung, Xã Bình Minh, Thị xã Tây Ninh"
843165,BĐVHX Phước Đông,"Ấp Phước Đức A, Xã Phước Đông, Huyện Gò Dầu"
842754,ÐLBD Long Trung,"B1/38B Ấp Long Thới, Xã Long Thành Trung, Huyện Hoà Thành"
842930,BĐVHX Long Chữ,"Ấp Long Hòa 1, Xã Long Chữ, Huyện Bến Cầu"
842759,ÐLBD Gia Được,"H1/14 Ấp Long Chí, Xã Long Thành Trung, Huyện Hoà Thành"
842973,ÐLBD Như Ngọc,"Ấp Phước Trung, Xã Long Phước, Huyện Bến Cầu"
842288,ÐLBD Tân Phong 3,"Ấp Cầu, Xã Tân Phong, Huyện Tân Biên"
842761,ÐLBD Sao Mai,"118/6 Ấp Long Chí, Xã Long Thành Trung, Huyện Hoà Thành"
842965,ÐLBD Long Cường,"Ấp Long Cường, Xã Long Khánh, Huyện Bến Cầu"
842714,ÐLBD Phạm Hùng,"L119/7 Khu phố 2, Thị Trấn Hoà Thành, Huyện Hoà Thành"
842773,ÐLBD Long Thành Nam,"65/5 Ấp Long Khương, Xã Long Thành Nam, Huyện Hoà Thành"
842530,BĐVHX Thanh Điền,"Tổ 5 Ấp Thanh Thuận, Xã Thanh Điền, Huyện Châu Thành"
843121,BĐVHX Thanh Phước 1,"Ấp Trâm Vàng 1, Xã Thanh Phước, Huyện Gò Dầu"
843372,ÐLBD An Hòa 1,"Ấp An Quới, Xã An Hoà, Huyện Trảng Bàng"
842999,ÐLBD Ngọc Thanh,"Ấp Chánh, Xã An Thạnh, Huyện Bến Cầu"
842701,ÐLBD Thị Trấn,"B22/4 Khu phố 1, Thị Trấn Hoà Thành, Huyện Hoà Thành"
843166,ÐLBD Phước Đông,"Ấp Phước Đức A, Xã Phước Đông, Huyện Gò Dầu"
